"Level","Description","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24"
3,"ACT-Male",172.838372438726,171.581303172597,173.217713706101,179.763355840115,188.763613774384,176.490534773108,174.854124239604,156.035403104313,168.30848210559,165.035661038583,156.035403104313,158.490018904568,165.035661038583,168.30848210559,165.035661038583,152.762582037306,161.762839971576,151.944376770554,156.035403104313,152.762582037306,165.035661038583,179.763355840115,192.854640108143,195.309255908399
3,"NSW-Female",649.350000325,649.999999999991,652,623,629,643,657,686,694,680,697,681,666,642,693,715,732,745,767,768,769,757,775,748
3,"NSW-Male",8359.63202346951,8438.55306457289,8375.61609962396,8353.63812840009,8421.20908504101,8537.2381411659,8530.61191333021,8581.23978705452,8798.62285859344,8909.33827666221,8885.93410622662,8949.18010086688,8962.85191486972,9058.39084020718,9030.05637320613,9231.77299227106,9261.10641829036,9439.80244570994,9642.04889205767,9616.50417946792,9662.84952430756,9679.29863048664,9670.14631026882,9463.15519304549
3,"NT-Female",24.9761131299877,26.4787934805605,27.8644990415066,27.6457127929615,28.2873264574781,29.637461678229,31.6852920241993,33.4074971861944,33.0792130311228,35.778761857712,38.0179101288722,39.1259617792637,39.939378804241,41.3347402461024,42.0927876434324,44.5119533628378,46.2871943325221,47.3239011985723,49.4152571688869,49.087297149914,49.3788454079605,50.6572524099894,51.5954620456832,52.2840043697337
3,"NT-Male",759.25447863363,774.478260869489,808.478260869573,786.478260869573,748.478260869573,791.478260869573,797.478260869573,754.478260869573,795.478260869573,807.478260869573,874.478260869573,833.478260869573,816.478260869573,873.478260869573,880.478260869573,912.478260869573,940.478260869573,1066.47826086957,1047.47826086957,1008.47826086957,1035.47826086957,1062.47826086957,1077.47826086957,1061.47826086957
3,"QLD-Female",353.646000177,353.999999999983,358,364,371,365,380,403,415,418,440,403,406,406,406,433,443,421,434,413,420,423,446,434
3,"QLD-Male",4935.06000718367,4982.01301725277,4998.99602328957,4945.05002530216,4988.81726155576,5083.40380324969,5125.5629090786,5089.11016881633,5226.32113818491,5228.33345703356,5236.74204123427,5090.70525600558,5092.51419610217,5099.91803488818,5112.15961163397,5130.64003087248,5121.32203213091,5201.52700666794,5196.67325342109,5147.71974118747,5083.21385527334,5300.43336607697,5228.1540569197,5141.84131946228
3,"SA-Female",91.9095217843695,93.5217391304368,94.5217391304346,101.521739130435,103.521739130435,102.521739130435,102.521739130435,102.521739130435,106.521739130435,111.521739130435,119.521739130435,121.521739130435,123.521739130435,129.521739130435,127.521739130435,128.521739130435,119.521739130435,131.521739130435,132.521739130435,128.521739130435,125.521739130435,127.521739130435,125.521739130435,131.521739130435
3,"SA-Male",1458.5400013615,1448.75404467372,1421.21313009327,1436.42626018654,1448.91367073507,1418.60773796549,1484.17773980482,1521.01352684262,1550.39657029387,1642.43645267045,1680.51019353933,1718.54816686002,1747.82794371625,1795.61115253806,1790.971344062,1829.02811205215,1828.67088126895,1786.69944943161,1872.89145498183,1832.63085942856,1807.52580073867,1824.00628716492,1849.22602078553,1845.52588851401
3,"TAS-Female",35.4447531232394,34.0781007148609,33.3920662638643,34.8344020447797,35.8472429318448,34.6523068134587,37.1096451554921,36.5315534762211,37.367305669291,35.2393021989602,34.4967171092105,35.1879671646294,37.6905271792444,34.7144056224971,37.0850183410139,37.3346841953996,34.4588808978274,35.2029760626401,35.3044885990353,38.4376669757922,38.3848376698993,34.042305170672,37.3516276902575,34.4521597386232
3,"TAS-Male",493.506000508757,511.488001257145,497.502001792833,483.516002152315,478.536910998354,475.418246642085,464.287403768361,487.586446408625,459.497653475311,484.366810601549,525.953257009243,504.130842873845,484.345785630777,506.324760660005,499,511.936925087684,459.329453709218,492.696264310767,473.696264310767,491.130842873845,454.046742990757,448.679932389208,436.700957359979,449.806082213839
3,"VIC-Female",257.742000200491,257.406556481401,253.859285585843,258.402901591339,230.035440923049,209.431587272856,236.519359931616,254.704745537907,232.597039203833,250.730374151584,252.942936827696,249.555638942898,255.559605952199,221.443406369108,250.324164619971,249.758603501082,244.946598567425,260.739714908276,275.149342486191,301.055466257289,323.63644099823,308.57067015354,325.019600766558,312.774300691582
3,"VIC-Male",3272.76549371693,3333.74599090685,3417.70348329659,3403.75897114372,3391.29327179711,3426.33097627726,3576.86747136911,3735.91082886649,3732.68169584465,3808.82633673509,4012.35860251807,3904.82817298583,3920.60554114281,3942.05663962687,4011.03200951571,4142.09882973841,4020.58046596315,4026.91918564031,4171.06773257928,4190.90929419235,4074.51066640895,4304.05031856293,4287.65260520979,4313.74252332066
3,"WA-Female",270.7290001355,271.000000000013,268,250,236,247,248,258,281,289,319,322,318,297,258,281,306,303,323,361,380,388,403,404
3,"WA-Male",3135.86100232819,3164.7704748174,3365.20261596148,3099.21037453517,3151.86233650271,3204.12554499098,3254.54661448707,3302.25916898617,3329.40895098978,3266.01615800842,3462.64792246543,3587.07303146363,3604.39683248347,3381.35611703667,3471.42106949609,3592.80982297535,3695.23089247144,3695.97980248948,3954.0407154468,4349.38907390501,4517.72903293327,4464.83002048587,4433.2874455009,4268.48974103186
4,"ACT-Female-Remanded",1.998000001,1.99999999999139,4,1,4,4,6,9,6,4,4,5,5,10,7,9,9,10,7,3,7,7,11,9
4,"ACT-Female-Sentenced",6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664,6.4166666666664
4,"ACT-Male-Remanded",68.5793715802999,67.2227556819139,68.3946098020594,65.6817272738742,67.4683142588198,64.1969017402728,69.8914770288713,56.9131918968984,70.115794497403,61.617306209513,67.5385715104907,65.5029067540823,71.1037345909937,70.6850176470635,75.1591598371269,74.8287054011079,85.5148807577345,80.8542211852113,57.6147772988785,68.2375563401738,67.8034438765328,77.8648646291578,71.5485237349525,68.9807975850725
4,"ACT-Male-Sentenced",105.331772902779,105.787486577913,106.603785429058,115.583072791655,124.562360154252,114.76677394051,109.052681982494,100.889693471042,108.236383131349,104.154888875623,95.1756015130255,95.1756015130255,96.8081992153159,95.9919003641707,87.8289118527187,72.3192336809601,69.0540382763793,55.9932566580563,91.0941072572995,94.3593026618803,98.4407969176062,101.705992322187,113.950475089365,124.562360154252
4,"NSW-Female-Remanded",181.818000091,181.999999999961,191,186,172,191,194,202,218,217,209,211,199,199,208,201,208,234,236,222,207,217,217,193
4,"NSW-Female-Sentenced",467.532000234,468.00000000003,461,437,457,452,463,484,476,463,488,470,467,443,485,514,524,511,531,546,562,540,558,555
4,"NSW-Male-Remanded",1970.02800337892,1973.02500907104,1842.15601364104,1858.14001732537,1969.71029734247,1970.79229363019,1869.24623821776,2017.36821819002,2147.08983259207,2162.36821819826,2172.3789339963,2188.4496132351,2320.62517220992,2341.3082547575,2326.89284201962,2402.43889743706,2397.76014623695,2478.29115450889,2417.93570521177,2460.32968635357,2545.70018279619,2500.56315566605,2554.68946699815,2316.62745045428
4,"NSW-Male-Sentenced",6389.604003198,6395.99999999967,6472,6540,6502,6493,6594,6571,6661,6664,6761,6746,6622,6606,6703,6903,6875,6855,7142,7147,7190,7006,7091,7090
4,"NT-Female-Remanded",11.6200567469362,12.0026579764031,10.7268135799797,10.4379085309213,11.3425389953065,11.7761353896604,12.0003798617053,11.1197794658184,9.88477353623436,11.9573727606109,11.5327183069969,10.5131091632485,10.520872650234,11.7055337605415,10.8406011104896,13.5585074994864,12.0865452758977,12.6693121777448,12.8344995963226,9.99771886502232,12.3085679948646,12.5814108104417,11.2856544130959,12.194570974701
4,"NT-Female-Sentenced",11.9890526362203,13.6187154613859,16.98863922077,17.5445829318767,17.8548192385771,18.5009125884437,20.2672252570323,22.6194229708071,22.9020530472222,26.3787536623021,28.2022764730886,29.6342175361672,30.8607734927236,31.5041115491896,31.841547385107,32.494027362722,33.3117504196181,33.2651602501961,35.1426923480906,36.1274724830604,36.1685050447044,36.6655191918807,38.3526837154503,38.7621223319605
4,"NT-Male-Remanded",146.8530000735,147.00000000003,140,123,125,141,140,158,175,158,175,149,159,199,187,199,213,265,255,231,226,244,226,232
4,"NT-Male-Sentenced",612.397217692695,623.217391304215,664.217391304348,659.217391304348,619.217391304348,646.217391304348,653.217391304348,592.217391304348,616.217391304348,645.217391304348,695.217391304348,680.217391304348,653.217391304348,670.217391304348,689.217391304348,709.217391304348,723.217391304348,797.217391304348,788.217391304348,773.217391304348,805.217391304348,814.217391304348,847.217391304348,825.217391304348
4,"QLD-Female-Remanded",87.1417413918823,83.425182674169,83.425182674169,79.7740757946655,83.425182674169,82.6949612982683,84.1554040500697,89.2669536813746,93.6482819367789,103.141159823488,103.141159823488,100.950495695786,94.3785033126796,98.0296101921831,99.4900529439845,103.871381199389,89.9971750572754,86.3460681777718,89.2669536813746,87.0762895536725,85.6158468018711,94.3785033126796,99.4900529439845,91.4576178090768
4,"QLD-Female-Sentenced",272.7270001365,272.999999999983,277,288,290,285,298,314,320,310,332,298,310,305,303,324,353,336,345,327,336,327,343,342
4,"QLD-Male-Remanded",999.422649827035,1018.72708395058,988.846689270301,985.284499407255,1040.00074400366,1056.99999999994,1054.00000000332,1106.99999999555,1179.9999999956,1179.99999999991,1212,1183,1107,1210,1134,1064,1120,1071,1060,981,1071,1111,1087,1071
4,"QLD-Male-Sentenced",4016.29053568304,3978.66953030976,3995.22291331226,4023.00894906644,3993.44933656199,4025.96491031689,4051.38617707072,4053.75094607107,4072.07790582383,4051.38617707072,4049.02140807036,3980.44310706003,3975.71356905932,3927.23580455202,4007.04675831404,4012.95868081493,4064.98359882276,4040.15352431902,4141.24739908425,4101.04632607819,4048.43021582027,4051.9773693208,4114.64374783024,4072.66909807392
4,"SA-Female-Remanded",37.962000019,37.9999999999957,39,48,44,41,37,36,41,48,52,52,54,61,59,64,57,59,57,51,50,52,54,51
4,"SA-Female-Sentenced",53.946000027,54,54,52,58,60,64,65,64,62,66,68,68,67,67,63,61,71,74,76,74,74,70,79
4,"SA-Male-Remanded",485.521377200211,485.076953272559,478.41071788808,485.796111318504,498.103127191756,501.024752503838,514.851259981035,521.96890601533,526.765336690063,540.536903465993,559.029697487026,571.618348876639,575.181497053425,585.642065070181,593.373540830554,602.999895628059,605.160306784711,609.887352477145,620.162461919322,632.712845377405,634.166190252923,634.45818965088,649.01780961443,650.391680586929
4,"SA-Male-Sentenced",973.037304829174,985.304347826187,978.304347826108,965.304347826108,961.304347826108,965.304347826108,961.304347826108,1000.30434782611,1055.30434782611,1050.30434782611,1091.30434782611,1118.30434782611,1165.30434782611,1178.30434782611,1209.30434782611,1242.30434782611,1237.30434782611,1211.30434782611,1234.30434782611,1235.30434782611,1240.30434782611,1202.30434782611,1204.30434782611,1240.30434782611
4,"TAS-Female-Remanded",9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894,9.85536549718894
4,"TAS-Female-Sentenced",20.9790000105,21.0000000000043,20,21,23,22,29,25,30,26,21,25,30,25,25,32,27,22,23,32,36,26,27,26
4,"TAS-Male-Remanded",105.893143330709,112.885286588289,114.882429842176,101.894573084983,100.166837704606,110.003162417721,113.775866782356,99.7122513692289,93.2883598668027,107.193422892977,113.509087284241,97.9196886495347,88.8037866013411,106.193422892874,110.856793427955,98.3302900146483,96.4881222102126,102.604024258197,99.3302900146483,94.8987235755355,95.0355906973097,102.07752084489,97.6249893319869,89.172457819084
4,"TAS-Male-Sentenced",387.612000354799,398.601000842564,382.617001163073,381.618001368078,379.14221859292,376.110859545013,352.032339384158,379.307159945848,367.4642002682,363.098150200709,401.215930441561,411.424940187329,384.483830307754,393.405310147187,397.712470093664,412.882219759149,360.476909611962,393,365.575059812671,393.307159946477,363.842959678865,348.032339384491,352.150119625343,361.901849799291
4,"VIC-Female-Remanded",61.938000031,62.0000000000129,59,59,54,50,47,48,45,51,54,54,50,51,62,61,64,70,77,77,76,69,70,70
4,"VIC-Female-Sentenced",195.804000098,196,196,198,188,168,178,199,197,192,198,197,203,185,176,189,183,184,192,213,238,246,248,248
4,"VIC-Male-Remanded",586.41300043792,586.99970523663,587.611670269351,591.801666410661,599.148416389984,603.732796214154,604.430655611336,657.669490218614,710.796799147589,702.258282758343,753.439681438393,776.248049781872,745.395263594279,757.989206732605,776.026187506688,763.224540813125,788.570549298118,784.368947343235,772.286994990923,800.384990133139,773.885455888194,794.054846667931,779.403288503331,767.733671251539
4,"VIC-Male-Sentenced",2686.34310420906,2747.31420953873,2825.26831187269,2802.3234111734,2778.77795921901,2833.24671594342,2966.44149844249,3015.0855024678,3005.53653113515,3124.8593125528,3202.50671416836,3181.88206204459,3150.09918424363,3190.96825940263,3228.74442418754,3276.4001392344,3227.42355897498,3294.73292885825,3375.38373092546,3418.87861863539,3355.04414164861,3445.54379024477,3511.19324414743,3573.39413614276
4,"WA-Female-Remanded",60.9390000305,61.0000000000388,52,49,43,53,53,57,68,72,76,61,54,64,56,74,84,74,67,71,59,65,75,69
4,"WA-Female-Sentenced",209.790000148918,210.961958610035,217.733870265047,190.83811603274,194.363805802106,193.771469354033,195.799696012634,204.363624695404,218.581409952696,215.98059926324,260.472545509369,261.341162387074,265.719267994137,211.839300631066,195.636574857095,214.349169325517,226.948091561786,230.327052546872,272.60370703892,301.250868888882,333.772541961675,316.03297218015,335.739549019589,334.521704460453
4,"WA-Male-Remanded",494.5050002475,494.999999999901,518,504,488,530,544,543,565,598,604,640,622,658,701,716,654,614,678,639,668,670,753,696
4,"WA-Male-Sentenced",2641.35600169113,2658.01882558834,2821.5308109322,2613.87873119027,2672.27037749192,2651.39363858527,2699.54870675225,2754.95824887434,2750.60636141473,2655.50099614181,2843.92444951709,2917.71172668764,2985.10536527292,2719.18290803944,2748.98409646318,2861.30218456555,3060.349895176,3097.03975884204,3227.79323665534,3695.85485851898,3813.16897942018,3789.02385530522,3641.8210765278,3610.10735755654
5,"ACT-Female-Remanded-ATSI",0,0.131981454790359,0.547350834767492,0.297574879665927,0.17140608977675,0.528455268265292,0.730714929196134,0.845910366049331,0.483798714502869,0.276745258463605,0.586285053584929,0.763344423258309,0.864626865595117,1.35053375840309,1.62848642840032,2.21545411559331,2.12324606007012,2.07050035656776,2.46829898613377,1.41193929501314,1.23564133901939,1.5627644642408,1.3219177522176,1.18414638055488
5,"ACT-Female-Remanded-Non-ATSI",1.998000001,1.99999999999569,3,1,4,3,5,8,6,4,3,4,4,8,5,6,7,8,4,3,6,5,10,8
5,"ACT-Female-Sentenced-ATSI",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,2,2,0,0,1,1
5,"ACT-Female-Sentenced-Non-ATSI",5.90781372880562,5.98067240000765,5.90781372880562,6.12638974241172,6.3460539776875,5.97134214649619,6.3460539776875,5.22191848411359,4.84720665292229,4.84720665292229,6.7207658088788,6.3460539776875,6.3460539776875,6.7207658088788,5.97134214649619,5.59663031530489,5.22191848411359,5.59663031530489,7.0954776400701,6.7207658088788,7.4701894712614,4.84720665292229,4.84720665292229,5.97134214649619
5,"ACT-Male-Remanded-ATSI",6.9930000035,7,7,9,9,12,9,8,7,6,11,7,7,10,12,12,14,17,12,11,14,17,16,19
5,"ACT-Male-Remanded-Non-ATSI",58.0646549412255,58.0962533867278,58.5256387780636,55.2005010871186,57.2713229960291,52.1015693914624,60.5867745661516,47.3429832618567,60.4439187377607,53.2563842854077,54.6729786883376,58.2888396639289,59.832871588405,60.1281796698586,62.527467676523,63.564149924964,71.3120228688771,66.9418568058037,48.4001438195775,55.8749738608383,55.5674568020777,62.890613412775,59.4431448341269,53.2565802926204
5,"ACT-Male-Sentenced-ATSI",4.9950000025,5.00000000000861,3,4,3,1,9,10,17,13,9,10,10,9,8,7,9,5,9,12,10,13,17,15
5,"ACT-Male-Sentenced-Non-ATSI",97.7980406439857,100.015262322641,102.496805799506,110.768617389054,120.694791296512,112.422979706964,100.015262322641,90.9162695741384,92.570631892048,91.7434507330932,85.9531826204095,85.1260014614546,86.7803637793643,86.7803637793643,79.3357333487709,64.4464724875843,59.4833855338554,49.5572116263976,81.8172768256354,82.6444579845902,88.4347260972739,89.2619072562287,98.3609000047317,110.768617389054
5,"NSW-Female-Remanded-ATSI",55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336,55.8333333333336
5,"NSW-Female-Remanded-Non-ATSI",130.8690000655,130.99999999997,138,133,124,136,141,149,154,159,155,148,143,140,144,152,153,171,177,164,156,153,163,144
5,"NSW-Female-Sentenced-ATSI",144.8550000725,145.000000000043,135,123,129,120,137,153,139,134,150,155,149,146,162,165,150,156,181,171,174,163,166,155
5,"NSW-Female-Sentenced-Non-ATSI",322.6770001615,322.999999999987,326,314,328,332,326,331,337,329,338,315,318,297,323,349,374,355,350,375,388,377,392,400
5,"NSW-Male-Remanded-ATSI",354.652052975933,350.663105656715,323.697158318588,333.69421101088,384.925365247189,384.227665061195,355.026157780225,365.686614514372,412.597004397546,416.73472193892,386.757992990233,398.768762765417,435.371113640374,439.521259533932,414.384494397123,427.811187532534,469.708011763549,469.134176240588,443.33511046018,456.388567058257,505.368877885328,502.699404940537,478.057796581887,480.912742785408
5,"NSW-Male-Remanded-Non-ATSI",1615.3830008085,1616.99999999997,1624,1520,1526,1576,1603,1666,1696,1765,1776,1782,1871,1899,1921,1909,1893,1985,1986,2011,1944,2047,2039,1928
5,"NSW-Male-Sentenced-ATSI",1238.77543539489,1255.43478260884,1238.4347826087,1264.4347826087,1258.4347826087,1293.4347826087,1347.4347826087,1376.4347826087,1387.4347826087,1390.4347826087,1392.4347826087,1396.4347826087,1375.4347826087,1358.4347826087,1397.4347826087,1478.4347826087,1456.4347826087,1455.4347826087,1571.4347826087,1607.4347826087,1619.4347826087,1592.4347826087,1604.4347826087,1601.4347826087
5,"NSW-Male-Sentenced-Non-ATSI",5150.844002578,5155.9999999996,5249,5291,5259,5215,5262,5210,5289,5289,5384,5365,5262,5263,5321,5440,5434,5415,5586,5555,5586,5429,5502,5504
5,"NT-Female-Remanded-ATSI",9.990000005,10.0000000000129,7,5,7,9,11,10,7,11,11,9,6,9,8,14,13,12,14,8,11,14,12,12
5,"NT-Female-Remanded-Non-ATSI",2.08625097727967,2.62861272254466,2.62861272254466,2.62861272254466,2.62861272254466,2.62861272254466,1.91216367435518,1.19571462616569,0.479265577976209,0.479265577976209,1.19571462616569,0.479265577976209,1.91216367435518,1.91216367435518,1.91216367435518,1.91216367435518,1.91216367435518,2.62861272254466,1.91216367435518,1.19571462616569,1.19571462616569,1.19571462616569,0.479265577976209,1.19571462616569
5,"NT-Female-Sentenced-ATSI",7.99293855030236,9.64415672084805,13.41793310226,14.1361798236026,14.0613733483837,14.9703872681034,15.4520498286357,15.2376287220526,14.6543422409637,18.575697544596,20.6537865299747,23.1652105436303,25.4362391731854,26.1697322513218,26.0884032806024,26.5153490731909,27.6817032481524,26.4196315247919,28.1010237310937,28.0519909845485,28.4960522468285,29.2014304810785,30.9853872905148,31.4607553757772
5,"NT-Female-Sentenced-Non-ATSI",5.41755092156359,4.68046342602612,4.05501065807341,4.05501065807341,4.68046342602612,4.05501065807341,5.93136896193155,8.4331800337424,7.80772726578969,6.55682172988426,6.55682172988426,5.30591619397883,4.68046342602612,5.30591619397883,5.93136896193155,5.93136896193155,5.30591619397883,7.18227449783697,6.55682172988426,7.80772726578969,6.55682172988426,6.55682172988426,6.55682172988426,6.55682172988426
5,"NT-Male-Remanded-ATSI",101.898000051,102.000000000013,99,94,96,119,121,135,150,130,139,127,137,167,155,163,169,227,206,184,178,202,181,190
5,"NT-Male-Remanded-Non-ATSI",44.9550000225,45.0000000000172,41,29,29,22,19,23,25,28,36,22,22,32,32,36,44,38,49,47,48,42,45,42
5,"NT-Male-Sentenced-ATSI",495.504000248,495.999999999871,526,529,490,517,530,481,493,521,565,553,523,537,556,578,594,645,647,633,655,651,689,651
5,"NT-Male-Sentenced-Non-ATSI",116.8830000585,116.999999999953,128,120,119,119,113,101,113,114,120,117,120,123,123,121,119,142,131,130,140,153,148,164
5,"QLD-Female-Remanded-ATSI",22.9770000115,22.9999999999871,26,24,22,20,22,24,30,31,31,33,24,34,39,39,28,29,30,31,26,33,37,35
5,"QLD-Female-Remanded-Non-ATSI",60.1774152488921,58.8436902782323,56.6269139204308,54.4101375626293,59.5826157308328,60.3215411834333,60.3215411834333,64.0161684464357,64.0161684464358,72.8832738776417,72.8832738776417,69.1886466146392,69.1886466146392,65.4940193516368,63.2772429938353,67.7107957094382,61.7993920886343,57.3658393730313,59.5826157308328,56.6269139204308,58.8436902782323,62.5383175412348,64.7550938990362,58.1047648256318
5,"QLD-Female-Sentenced-ATSI",70.9290000434229,70.9041457161383,70.4271534289685,72.8642328551395,81.3013122813069,81.9900740028047,85.8741588523348,92.1456931420558,90.1357671448605,89.1456931420558,96.8741588523348,84.814602869163,75.4370794261674,78.5728465710279,74.4172274317768,77.8741588523348,84.7185397130837,87.7185397130837,91.2913862841116,90.1357671448605,96.0198519943906,95.6986877186931,96.1556191392511,102.291386284112
5,"QLD-Female-Sentenced-Non-ATSI",201.798000101,201.999999999978,207,213,204,206,207,221,232,220,230,226,232,226,232,241,267,247,252,239,234,236,243,238
5,"QLD-Male-Remanded-ATSI",215.784000456691,224.775001273824,226.773002008681,232.767002667171,243.741288322855,272.184910306522,254.087633694451,253.971071247732,301.456606871214,281.340044424135,299.932499577641,324.049062024846,310.359330259095,329.4758927063,317.49517854126,271.51446437622,304.145491199645,284.54339312866,270.54339312866,227.426830681454,277.75723218811,293.106919529725,292.20419614197,288.70901760071
5,"QLD-Male-Remanded-Non-ATSI",795.942943441271,788.449794594535,796.011807171463,771.813366925292,764.251354348364,776.350574471449,821.722649933019,845.92109017919,844.408687663804,827.016058736869,855.751706529196,840.62768137534,814.160637356091,830.797065025333,827.772259994562,822.478851190712,797.524209686849,796.768008429156,801.305215975313,794.499404656077,796.768008429156,808.111027294548,799.792813459927,781.643983275299
5,"QLD-Male-Sentenced-ATSI",973.026000487,973.999999999854,1008,1030,1032,1081,1125,1137,1130,1100,1088,999,1011,1018,1087,1066,1069,1075,1170,1197,1177,1203,1235,1234
5,"QLD-Male-Sentenced-Non-ATSI",2938.07813928338,2949.24252952208,2946.4202141425,2958.17986155742,2933.71979493438,2936.54211031396,2936.07172441736,2932.30863724459,2950.18330131527,2947.83137183229,2951.59445900506,2938.89403979694,2929.48632186501,2887.62197706787,2918.66744624327,2933.24940903778,2973.23221024852,2950.65368721187,2986.40301535324,2941.71635517653,2909.25972831134,2899.8520103794,2934.66056672757,2901.73355396578
5,"SA-Female-Remanded-ATSI",12.9870000065,13.0000000000043,12,16,12,13,9,7,9,11,14,16,12,15,16,15,13,22,20,15,14,17,16,16
5,"SA-Female-Remanded-Non-ATSI",24.9755650913294,25.9351986399286,28.7090258159504,32.4193138559107,31.3875286693846,27.8727982698795,26.7409168562696,30.1576128831294,35.1488039945366,37.517034912154,36.7422042439762,35.7878530889381,41.5931854923813,45.9603615543197,44.491471353659,44.4503726349283,40.6976554128351,39.914288634684,33.8698768313343,36.8992754387552,39.4577821999556,38.0676945946863,36.6707664910543,36.3622316429777
