,0,1,2,3,4,5,6,7
TAS-Male-Remanded-ATSI,20.254019,20.186241,20.234413,20.323858,20.412111,20.348017,20.394049,20.476318
TAS-Male-Remanded-Non-ATSI,68.622505,78.46193,77.317535,71.794,68.6915,78.52095,77.385345,71.86095
TAS-Male-Sentenced-ATSI,48.379856,48.316254,48.360016,48.3927,48.370846,48.315357,48.35309,48.382885
TAS-Male-Sentenced-Non-ATSI,272.2511,276.35397,281.3548,289.74316,272.2541,276.34964,281.35382,289.74597
VIC-Female-Remanded-ATSI,20.5029,20.425869,20.393944,20.465614,20.804874,20.72235,20.695578,20.771149
VIC-Female-Remanded-Non-ATSI,102.06207,101.92105,101.94237,102.06541,102.23908,102.135826,102.135345,102.205505
VIC-Female-Sentenced-ATSI,33.050606,32.74076,32.876446,33.121487,33.31161,33.185505,33.171925,33.365036
VIC-Female-Sentenced-Non-ATSI,286.9381,290.80038,299.4767,296.92978,287.4049,291.25067,299.93652,297.3967
VIC-Male-Remanded-ATSI,113.049385,116.82324,120.71325,124.91267,129.88493,133.62875,137.53546,141.74799
VIC-Male-Remanded-Non-ATSI,1187.3949,1201.7509,1216.2927,1231.1229,1246.663,1260.9955,1275.5505,1290.3917
VIC-Male-Sentenced-ATSI,383.6647,393.26462,403.2648,413.81412,425.73215,435.29794,445.32294,455.8934
VIC-Male-Sentenced-Non-ATSI,4328.112,4384.34,4462.1045,4529.9824,4492.217,4548.4033,4626.195,4694.095
WA-Female-Remanded-ATSI,90.552826,90.78556,90.72247,90.62284,90.57852,90.77787,90.72744,90.66219
WA-Female-Remanded-Non-ATSI,66.485596,66.661644,66.59043,66.551834,66.67032,66.836815,66.77601,66.74167
WA-Female-Sentenced-ATSI,190.98744,190.9449,190.71005,190.74101,191.42754,191.37737,191.11475,191.14641
WA-Female-Sentenced-Non-ATSI,191.43016,191.73535,191.6463,191.51028,191.47525,191.71696,191.65302,191.58139
WA-Male-Remanded-ATSI,453.418,470.47574,453.71628,456.70917,480.52887,497.5519,480.77213,483.76428
WA-Male-Remanded-Non-ATSI,640.46857,647.80475,654.8763,662.26416,670.39813,677.69806,684.75336,692.1402
WA-Male-Sentenced-ATSI,1433.4727,1433.4843,1433.2052,1433.1561,1433.764,1433.7885,1433.5138,1433.4763
WA-Male-Sentenced-Non-ATSI,2395.9697,2415.7744,2431.2954,2443.9216,2454.7986,2462.9365,2469.1147,2474.2766
