Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
4,TAS-Female-Sentenced,26.13880729675293,21.121089935302734,25.088586807250977,30.106304168701172,25.088586807250977,25.088586807250977,32.09005355834961,27.072336196899414,22.349706649780273,23.332111358642578,32.17375183105469,36.348976135253906,26.27932357788086,27.26173210144043,26.27932357788086,29.226539611816406
4,TAS-Male-Remanded,101.58358001708984,111.63611602783203,106.34530639648438,102.64173889160156,103.69989776611328,104.75806427001953,103.69989776611328,98.40909576416016,98.31989288330078,112.80914306640625,104.52957153320312,111.77418518066406,113.8440933227539,109.70429992675781,103.49462890625,103.49462890625
4,TAS-Male-Sentenced,371.4565124511719,388.1720275878906,395.6011657714844,427.17498779296875,382.6001892089844,395.6011657714844,377.0283508300781,397.45843505859375,383.68402099609375,383.68402099609375,376.1607971191406,376.1607971191406,338.5447082519531,353.5911560058594,376.1607971191406,379.92242431640625
4,VIC-Female-Remanded,51.290321350097656,54.13978576660156,54.13978576660156,49.217987060546875,50.254154205322266,51.54936599731445,51.54936599731445,52.844573974609375,70.7740707397461,71.30620574951172,71.30620574951172,71.30620574951172,71.30620574951172,71.30620574951172,74.4990234375,71.30620574951172
4,VIC-Female-Sentenced,193.15737915039062,198.72921752929688,390.0293273925781,204.30108642578125,230.30303955078125,215.44476318359375,207.08700561523438,199.65786743164062,185.9115447998047,193.34799194335938,282.5855407714844,239.8258819580078,256.55792236328125,271.4308166503906,260.2761535644531,260.2761535644531
4,VIC-Male-Remanded,696.737548828125,730.2052612304688,760.6304931640625,754.5454711914062,748.46044921875,797.1407470703125,766.715576171875,769.758056640625,773.9736328125,807.6245727539062,773.9736328125,807.6245727539062,800.8944091796875,800.8944091796875,780.7037963867188,780.7037963867188
4,VIC-Male-Sentenced,3099.084228515625,3154.673095703125,3182.467529296875,3251.953857421875,3140.77587890625,3154.673095703125,3279.748291015625,3321.43994140625,3240.32275390625,3387.60986328125,3534.897216796875,3505.439697265625,3505.439697265625,3593.8125,3593.8125,3564.354736328125
4,WA-Female-Remanded,72.18719482421875,76.18279266357422,61.26588439941406,54.34017562866211,64.19599151611328,56.20478820800781,74.31818389892578,84.17399597167969,75.80583953857422,79.38721466064453,75.20894622802734,77.59652709960938,81.7748031616211,79.38721466064453,81.7748031616211,78.19342803955078
4,WA-Female-Sentenced,218.14517211914062,243.92596435546875,261.7742004394531,264.7489013671875,234.01025390625,203.27162170410156,208.22946166992188,223.10301208496094,231.21212768554688,258.78790283203125,292.7272644042969,322.42425537109375,330.9090881347656,330.9090881347656,347.8787841796875,345.757568359375
4,WA-Male-Remanded,601.139404296875,606.2554931640625,642.0680541992188,624.1618041992188,659.9743041992188,703.4610595703125,718.8092651367188,657.4163208007812,618.9149169921875,681.9525756835938,647.5684204101562,676.2218627929688,676.2218627929688,756.4515991210938,699.1447143554688,693.4139404296875
4,WA-Male-Sentenced,2700.39404296875,2766.25732421875,2726.7392578125,2963.84716796875,2779.429931640625,2726.7392578125,2805.775146484375,2845.293212890625,3081.231689453125,3189.344970703125,3567.741943359375,3756.9404296875,3783.96875,3702.8837890625,3675.85546875,3540.713623046875
5,ACT-Female-Remanded-ATSI,0.002443792764097452,1.0019550323486328,1.0019550323486328,1.0019550323486328,2.0014662742614746,2.0014662742614746,2.5,2.0014662742614746,2.0136852264404297,3.0107526779174805,0.009775171056389809,3.206256151199341,3.0107526779174805,2.0136852264404297,5.014662742614746,3.0107526779174805
5,ACT-Female-Remanded-Non-ATSI,4.027370452880859,3.0107526779174805,4.027370452880859,4.027370452880859,8.015640258789062,5.02443790435791,6.021505355834961,7.018572807312012,8.02785873413086,4.058528900146484,3.0327470302581787,6.065494060516357,5.039711952209473,10.03482437133789,8.02785873413086,6.065494060516357
5,ACT-Female-Sentenced-ATSI,0.000610948191024363,0.000610948191024363,0.000610948191024363,0.000610948191024363,0.625,0.625,0.000610948191024363,0.625,1.0019550323486328,2.0014662742614746,2.0014662742614746,0.002443792764097452,0.002443792764097452,1.0019550323486328,1.0019550323486328,0.002443792764097452
5,ACT-Female-Sentenced-Non-ATSI,5.016495704650879,4.019428253173828,6.0447211265563965,7.0417890548706055,8.038856506347656,7.0417890548706055,3.0223605632781982,4.019428253173828,2.031402826309204,9.054251670837402,9.054251670837402,6.036168098449707,6.036168098449707,7.080889701843262,4.062805652618408,5.049487113952637
5,ACT-Male-Remanded-ATSI,6.023949146270752,11.050830841064453,7.021016597747803,7.021016597747803,10.053763389587402,12.047898292541504,12.047898292541504,14.042033195495605,17.063783645629883,12.124267578125,11.046554565429688,14.100072860717773,17.063783645629883,16.07588005065918,19.129398345947266,18.051687240600586
5,ACT-Male-Remanded-Non-ATSI,53.3626594543457,48.181819915771484,55.17594909667969,61.13391876220703,63.206260681152344,67.3509292602539,64.24242401123047,64.24242401123047,85.42644500732422,52.61363983154297,45.82477951049805,52.61363983154297,63.3626594543457,65.6256103515625,52.61363983154297,55.442325592041016
5,ACT-Male-Sentenced-ATSI,13.025415420532227,9.022482872009277,10.039100646972656,10.039100646972656,9.022482872009277,8.03763484954834,7.021017074584961,9.022482872009277,5.04337739944458,9.078079223632812,11.095430374145508,10.08675479888916,12.104104995727539,12.104104995727539,12.724828720092773,12.259285926818848
5,ACT-Male-Sentenced-Non-ATSI,90.75269317626953,88.69012451171875,83.53372955322266,90.23705291748047,81.47116088867188,83.0180892944336,95.39344787597656,85.59628295898438,40.97507095336914,80.16862487792969,81.05937957763672,88.18547821044922,89.07624816894531,99.76539611816406,114.90835571289062,116.68988037109375
5,NSW-Female-Remanded-ATSI,58.32111740112305,54.380496978759766,63.312557220458984,56.219451904296875,59.371944427490234,59.371944427490234,50.70259094238281,55.16862106323242,68.35777282714844,64.01759338378906,70.5278549194336,68.35777282714844,72.15542602539062,84.09091186523438,84.09091186523438,84.63343048095703
5,NSW-Female-Remanded-Non-ATSI,159.46725463867188,155.41299438476562,148.65591430664062,143.9259490966797,140.5474090576172,144.60165405273438,152.71017456054688,153.38587951660156,172.83724975585938,178.4579620361328,165.81134033203125,157.38026428222656,154.5699005126953,164.40615844726562,144.73362731933594,140.51808166503906
5,NSW-Female-Sentenced-ATSI,134.72874450683594,150.5791778564453,155.86265563964844,149.9187469482422,146.6165771484375,162.46701049804688,165.76918029785156,150.5791778564453,156.83285522460938,182.03811645507812,172.236083984375,175.0366668701172,163.8343048095703,168.03518676757812,156.83285522460938,147.03079223632812
5,NSW-Female-Sentenced-Non-ATSI,330.9622497558594,338.95648193359375,316.57257080078125,319.7702941894531,298.9852294921875,324.56683349609375,350.1484680175781,375.7300720214844,356.7082214355469,353.49462890625,379.20330810546875,392.05767822265625,379.20330810546875,395.2712707519531,401.6984558105469,401.6984558105469
5,NSW-Male-Remanded-ATSI,391.55670166015625,398.6437072753906,386.241455078125,402.18719482421875,457.1114196777344,442.93743896484375,414.5894470214844,432.30694580078125,508.6400146484375,493.45672607421875,478.2734680175781,447.9068908691406,466.8860168457031,527.619140625,512.4358520507812,539.006591796875
5,NSW-Male-Remanded-Non-ATSI,1771.217041015625,1786.8914794921875,1786.8914794921875,1880.9383544921875,1904.4501953125,1927.9619140625,1920.124755859375,1904.4501953125,2009.797119140625,2009.797119140625,2026.6861572265625,1959.1300048828125,2060.46435546875,2060.46435546875,2212.4658203125,2364.46728515625
5,NSW-Male-Sentenced-ATSI,1384.139892578125,1384.139892578125,1390.431396484375,1365.26513671875,1346.3905029296875,1390.431396484375,1472.221435546875,1447.05517578125,1452.6026611328125,1570.3812255859375,1609.640869140625,1622.727294921875,1596.5543212890625,1661.98681640625,1688.1597900390625,1949.89013671875
5,NSW-Male-Sentenced-Non-ATSI,5302.857421875,5405.328125,5379.71044921875,5277.23974609375,5277.23974609375,5354.0927734375,5456.56298828125,5456.56298828125,5484.50244140625,5639.724609375,5587.9833984375,5639.724609375,5484.50244140625,5536.2431640625,5536.2431640625,5484.50244140625
5,NT-Female-Remanded-ATSI,11.04838752746582,11.04838752746582,9.032258033752441,6.048387050628662,9.032258033752441,8.02419376373291,14.032258033752441,13.02419376373291,13.381598472595215,13.740836143493652,12.75293254852295,12.303886413574219,14.100072860717773,12.932551383972168,13.022360801696777,14.728738784790039
5,NT-Female-Remanded-Non-ATSI,0.010997067205607891,1.0117301940917969,0.010997067205607891,2.012463331222534,2.012463331222534,2.012463331222534,2.012463331222534,2.012463331222534,3.011974573135376,2.0197947025299072,1.0098973512649536,1.0098973512649536,1.0098973512649536,0.017717497423291206,1.0098973512649536,1.0098973512649536
5,NT-Female-Sentenced-ATSI,21.04166603088379,21.04166603088379,24.065248489379883,26.039833068847656,25.052541732788086,24.065248489379883,25.052541732788086,27.08883285522461,23.170820236206055,28.200145721435547,26.22433853149414,27.122434616088867,26.22433853149414,28.739004135131836,28.200145721435547,26.22433853149414
5,NT-Female-Sentenced-Non-ATSI,7.030791759490967,7.030791759490967,5.029325485229492,5.208944320678711,5.414222717285156,6.03005838394165,6.03005838394165,5.773460388183594,8.079178810119629,7.069281101226807,9.992669105529785,10.471040725708008,9.567448616027832,10.524192810058594,9.939516067504883,8.770161628723145
5,NT-Male-Remanded-ATSI,130.39344787597656,139.34750366210938,127.59530639648438,137.6686248779297,167.3289337158203,155.5767364501953,163.41152954101562,169.56744384765625,228.6986846923828,206.85667419433594,185.01466369628906,179.8753662109375,203.002197265625,185.01466369628906,191.43878173828125,218.4200897216797
5,NT-Male-Remanded-Non-ATSI,28.185483932495117,36.157135009765625,22.206745147705078,22.206745147705078,32.17131042480469,32.17131042480469,36.157135009765625,44.128787994384766,38.22397232055664,49.18743896484375,47.40958023071289,48.29851150512695,42.372310638427734,45.335411071777344,42.372310638427734,28.149438858032227
5,NT-Male-Sentenced-ATSI,548.449462890625,568.3027954101562,555.8944702148438,528.5960083007812,555.8944702148438,558.3760986328125,558.3760986328125,573.26611328125,648.2924194335938,653.478759765625,637.9197387695312,658.6651000976562,658.6651000976562,689.7830810546875,658.6651000976562,700.1558227539062
5,NT-Male-Sentenced-Non-ATSI,114.7727279663086,120.45454406738281,117.61363220214844,120.45454406738281,123.29544830322266,123.29544830322266,121.59090423583984,119.31817626953125,142.9545440673828,132.5788116455078,131.4259490966797,140.64883422851562,154.48312377929688,148.71884155273438,139.49595642089844,155.63600158691406
5,QLD-Female-Remanded-ATSI,31.156522750854492,31.156522750854492,33.14027404785156,24.155057907104492,34.07380294799805,39.09151840209961,39.09151840209961,28.122554779052734,29.142227172851562,30.2419376373291,31.341642379760742,26.392961502075195,33.26612854003906,37.39002990722656,35.190616607666016,30.2419376373291
5,QLD-Female-Remanded-Non-ATSI,77.32038116455078,77.32038116455078,72.3973617553711,72.3973617553711,67.18475341796875,64.28885650634766,70.3702392578125,62.26172637939453,56.90982437133789,59.439151763916016,55.64516067504883,58.806819915771484,63.86547088623047,66.39479064941406,57.54215621948242,53.748165130615234
5,QLD-Female-Sentenced-ATSI,90.56146240234375,102.52993774414062,72.20980072021484,78.59298706054688,79.39088439941406,71.41190338134766,83.38037109375,86.57196807861328,101.95381164550781,99.54545593261719,105.16495513916016,107.57331085205078,101.95381164550781,106.77052307128906,107.57331085205078,106.77052307128906
5,QLD-Female-Sentenced-Non-ATSI,221.2169952392578,224.31817626953125,224.31817626953125,205.71115112304688,190.2052764892578,178.83432006835938,198.47506713867188,199.5087890625,248.3651123046875,254.90101623535156,254.90101623535156,259.25830078125,265.79425048828125,267.9728698730469,283.2233581542969,289.75927734375
5,QLD-Male-Remanded-ATSI,299.758056640625,312.8427429199219,315.2217712402344,283.1048278808594,319.9798583984375,317.6007995605469,303.32659912109375,266.4516296386719,284.758056640625,282.0967712402344,260.80645751953125,260.80645751953125,300.7257995605469,319.3548278808594,295.4032287597656,316.69354248046875
5,QLD-Male-Remanded-Non-ATSI,837.5390625,876.6764526367188,857.1077880859375,821.8841552734375,845.3665161132812,841.4528198242188,833.6253051757812,798.4017333984375,799.48681640625,807.481689453125,799.48681640625,799.48681640625,815.4765625,807.481689453125,783.4970703125,775.502197265625
5,QLD-Male-Sentenced-ATSI,1103.1304931640625,1092.7236328125,1004.2650146484375,1014.671875,1025.0787353515625,1092.7236328125,1071.9097900390625,1071.9097900390625,1087.65576171875,1180.8834228515625,1211.9593505859375,1191.2420654296875,1211.9593505859375,1243.03515625,1243.03515625,1222.31787109375
5,QLD-Male-Sentenced-Non-ATSI,2972.576904296875,2987.0068359375,2958.14697265625,2943.717041015625,2842.70703125,2914.857177734375,2943.717041015625,3030.296875,2993.0498046875,3079.3876953125,2993.0498046875,2906.7119140625,2877.9326171875,2964.2705078125,2906.7119140625,2877.9326171875
5,SA-Female-Remanded-ATSI,11.063661575317383,10.841275215148926,12.620356559753418,12.064393043518066,13.398704528808594,12.620356559753418,12.620356559753418,12.453568458557129,22.07600212097168,20.091642379760742,15.750855445861816,15.254765510559082,17.115102767944336,16.4949893951416,17.48716926574707,16.370967864990234
5,SA-Female-Remanded-Non-ATSI,37.15359115600586,38.150047302246094,31.886608123779297,32.028961181640625,31.886608123779297,31.31720542907715,28.185483932495117,28.043132781982422,37.478004455566406,37.478004455566406,36.43695068359375,36.43695068359375,35.39589309692383,38.51906204223633,37.478004455566406,40.254154205322266
5,SA-Female-Sentenced-ATSI,16.04899787902832,16.04899787902832,14.051197052001953,16.04899787902832,14.051197052001953,14.051197052001953,13.38526439666748,15.64943790435791,12.151759147644043,12.151759147644043,14.17705249786377,15.392229080200195,15.662267684936523,19.577835083007812,18.092618942260742,18.22764015197754
5,SA-Female-Sentenced-Non-ATSI,46.22311782836914,50.20405578613281,54.18499755859375,52.194522857666016,53.30033874511719,54.18499755859375,52.194522857666016,49.31940460205078,59.42815399169922,62.25806427001953,62.25806427001953,59.42815399169922,58.4848518371582,52.35337448120117,59.42815399169922,56.59823989868164
5,SA-Male-Remanded-ATSI,136.32086181640625,147.63807678222656,158.44085693359375,147.63807678222656,158.44085693359375,166.6715545654297,138.37855529785156,156.38319396972656,175.1710662841797,167.66372680664062,172.6686248779297,167.66372680664062,176.4222869873047,180.1759490966797,180.1759490966797,178.9247283935547
5,SA-Male-Remanded-Non-ATSI,417.6075439453125,438.4879150390625,423.30218505859375,411.912841796875,430.8950500488281,423.30218505859375,465.0629577636719,428.996826171875,422.8861083984375,458.7915344238281,470.760009765625,442.8335876464844,442.8335876464844,482.7284851074219,446.8230895996094,422.8861083984375
5,SA-Male-Sentenced-ATSI,176.6336669921875,198.0938262939453,213.77627563476562,219.5540008544922,222.85557556152344,236.06182861328125,237.7126007080078,228.63331604003906,253.8673095703125,250.10629272460938,255.747802734375,255.747802734375,250.10629272460938,246.34530639648438,265.1502990722656,265.1502990722656
5,SA-Male-Sentenced-Non-ATSI,868.310791015625,887.955810546875,899.7427978515625,939.0328369140625,950.81982421875,966.5359497070312,997.968017578125,1017.613037109375,968.5264282226562,985.51806640625,977.022216796875,985.51806640625,1002.509765625,1002.509765625,1011.005615234375,1011.005615234375
5,TAS-Female-Remanded-ATSI,3.0100839138031006,5.016806602478027,2.0067226886749268,3.0100839138031006,4.0134453773498535,3.0100839138031006,1.015903353691101,1.015903353691101,2.0266642570495605,2.0266642570495605,1.0133321285247803,1.0133321285247803,2.0266642570495605,3.0140135288238525,2.0266642570495605,2.0266642570495605
