"Level","Description","1","2","3","4","5","6","7","8"
4,"TAS-Male-Sentenced",319.497965613773,324.739719999579,328.60569598351,339.885467217105,319.498207559458,324.739965914679,328.605944826191,339.8857246016
4,"VIC-Female-Remanded",122.999226268676,122.999226268676,122.999226268676,122.999226268676,122.999226268676,122.999226268676,122.999226268676,122.999226268676
4,"VIC-Female-Sentenced",308.734846657929,311.862347920683,319.761954898503,318.999999363389,308.734846657929,311.862347920683,319.761954898503,318.999999363389
4,"VIC-Male-Remanded",1285.22774813793,1301.02653425945,1316.82532038098,1332.6241065025,1348.42289262403,1364.22167874556,1380.02046486708,1395.81925098861
4,"VIC-Male-Sentenced",4708.05715150375,4794.81182613807,4916.25201868126,5021.93168340766,5017.98883407207,5104.74350870639,5226.18370124958,5331.86336597598
4,"WA-Female-Remanded",146.998797523605,146.998797523605,146.998797523605,146.998797523605,146.998797523605,146.998797523605,146.998797523605,146.998797523605
4,"WA-Female-Sentenced",369.998094272985,369.998094272985,369.998094272985,369.998094272985,369.998094272985,369.998094272985,369.998094272985,369.998094272985
4,"WA-Male-Remanded",1089.30131284475,1141.42334284777,1111.86941340268,1098.91724213767,1136.29310745942,1190.13827091831,1158.82203597569,1144.8381241686
4,"WA-Male-Sentenced",3779.99459961321,3779.99459961321,3779.99459961321,3779.99459961321,3779.99459961321,3779.99459961321,3779.99459961321,3779.99459961321
5,"ACT-Female-Remanded-ATSI",1.03564394800482,1.03564394800482,1.03564394800482,1.03564394800482,1.03564394800482,1.03564394800482,1.03564394800482,1.03564394800482
5,"ACT-Female-Remanded-Non-ATSI",3.98303082356867,3.98679099154812,3.99055115952756,3.994311327507,3.99807149548645,4.00183166346589,4.00559183144534,4.00935199942478
5,"ACT-Female-Sentenced-ATSI",1.86605070174609,1.86605070174609,1.86605070174609,1.86605070174609,1.86605070174609,1.86605070174609,1.86605070174609,1.86605070174609
5,"ACT-Female-Sentenced-Non-ATSI",9.17669187871718,9.17669187871718,9.17669187871718,9.17669187871718,9.17669187871718,9.17669187871718,9.17669187871718,9.17669187871718
5,"ACT-Male-Remanded-ATSI",15.4803517785673,15.4803517785673,15.4803517785673,15.4803517785673,15.4803517785673,15.4803517785673,15.4803517785673,15.4803517785673
5,"ACT-Male-Remanded-Non-ATSI",70.8167004948241,70.8167004948241,70.8167004948241,70.8167004948241,70.8167004948241,70.8167004948241,70.8167004948241,70.8167004948241
5,"ACT-Male-Sentenced-ATSI",44.0359438753616,44.0359438753616,44.0359438753616,44.0359438753616,44.0359438753616,44.0359438753616,44.0359438753616,44.0359438753616
5,"ACT-Male-Sentenced-Non-ATSI",194.998894996678,194.998894996678,194.998894996678,194.998894996678,194.998894996678,194.998894996678,194.998894996678,194.998894996678
5,"NSW-Female-Remanded-ATSI",74.7035989738158,74.7035989738158,74.7035989738158,74.7035989738158,74.7035989738158,74.7035989738158,74.7035989738158,74.7035989738158
5,"NSW-Female-Remanded-Non-ATSI",151.031976039784,151.031976039784,151.031976039784,151.031976039784,151.031976039784,151.031976039784,151.031976039784,151.031976039784
5,"NSW-Female-Sentenced-ATSI",167.057294678801,167.057294678801,167.057294678801,167.057294678801,167.057294678801,167.057294678801,167.057294678801,167.057294678801
5,"NSW-Female-Sentenced-Non-ATSI",330.000000041115,330.000000041115,330.000000041115,330.000000041115,330.000000041115,330.000000041115,330.000000041115,330.000000041115
5,"NSW-Male-Remanded-ATSI",640.788098807178,638.648277899399,591.162712067729,594.070254679648,669.014589303132,666.474080854058,616.642043965894,619.401951388034
5,"NSW-Male-Remanded-Non-ATSI",2391.68778813543,2416.25557967715,2389.54002855593,2400.98165954266,2476.03199621931,2500.59978776102,2473.8842366398,2485.32586762654
5,"NSW-Male-Sentenced-ATSI",1667.00182219143,1667.00182219143,1667.00182219143,1667.00182219143,1667.00182219143,1667.00182219143,1667.00182219143,1667.00182219143
5,"NSW-Male-Sentenced-Non-ATSI",5483.00098368899,5557.28484141014,5574.95040484405,5563.9999999139,5483.00098368899,5557.28484141014,5574.95040484405,5563.9999999139
5,"NT-Female-Remanded-ATSI",37.3886730913461,37.8542483776334,38.3198236639208,38.7853989502081,39.2509742364954,39.7165495227828,40.1821248090701,40.6477000953574
5,"NT-Female-Remanded-Non-ATSI",3.8546327018475,3.8546327018475,3.8546327018475,3.8546327018475,3.8546327018475,3.8546327018475,3.8546327018475,3.8546327018475
5,"NT-Female-Sentenced-ATSI",66.364537100847,67.7645235562702,69.1645100116934,70.5644964671165,71.9644829225397,73.3644693779628,74.764455833386,76.1644422888092
5,"NT-Female-Sentenced-Non-ATSI",9.07999419936049,9.07999419936049,9.07999419936049,9.07999419936049,9.07999419936049,9.07999419936049,9.07999419936049,9.07999419936049
5,"NT-Male-Remanded-ATSI",368.863100881129,364.852754187017,361.826138047569,370.216073614232,395.820531896986,391.810185202874,388.783569063426,397.173504630089
5,"NT-Male-Remanded-Non-ATSI",73.4491871873004,73.4491871873004,73.4491871873004,73.4491871873004,73.4491871873004,73.4491871873004,73.4491871873004,73.4491871873004
5,"NT-Male-Sentenced-ATSI",900.939045879349,910.953689035355,920.968332191361,930.982975347367,940.997618503373,951.012261659379,961.026904815385,971.041547971391
5,"NT-Male-Sentenced-Non-ATSI",143.876529410838,143.876529410838,143.876529410838,143.876529410838,143.876529410838,143.876529410838,143.876529410838,143.876529410838
5,"QLD-Female-Remanded-ATSI",54.2737205399948,54.2737205399948,54.2737205399948,54.2737205399948,54.2737205399948,54.2737205399948,54.2737205399948,54.2737205399948
5,"QLD-Female-Remanded-Non-ATSI",107.000000020031,107.000000020031,107.000000020031,107.000000020031,107.000000020031,107.000000020031,107.000000020031,107.000000020031
5,"QLD-Female-Sentenced-ATSI",183.747803545328,186.154961066507,188.562118587686,190.969276108864,193.376433630043,195.783591151222,198.190748672401,200.597906193579
5,"QLD-Female-Sentenced-Non-ATSI",336.998994564563,336.998994564563,336.998994564563,336.998994564563,336.998994564563,336.998994564563,336.998994564563,336.998994564563
5,"QLD-Male-Remanded-ATSI",430.786491155191,436.356978488753,416.657183528021,406.944488457467,445.571772589777,450.848311048585,430.049884497957,419.608356765888
5,"QLD-Male-Remanded-Non-ATSI",1094.99737806874,1094.99737806874,1094.99737806874,1094.99737806874,1094.99737806874,1094.99737806874,1094.99737806874,1094.99737806874
5,"QLD-Male-Sentenced-ATSI",1686.21810711676,1727.43965122984,1768.66119534292,1809.882739456,1851.10428356909,1892.32582768217,1933.54737179525,1974.76891590833
5,"QLD-Male-Sentenced-Non-ATSI",3364.99579231192,3364.99579231192,3364.99579231192,3364.99579231192,3364.99579231192,3364.99579231192,3364.99579231192,3364.99579231192
5,"SA-Female-Remanded-ATSI",21.2756891293112,21.2756891293112,21.2756891293112,21.2756891293112,21.2756891293112,21.2756891293112,21.2756891293112,21.2756891293112
5,"SA-Female-Remanded-Non-ATSI",53.3084842074372,53.3084842074372,53.3084842074372,53.3084842074372,53.3084842074372,53.3084842074372,53.3084842074372,53.3084842074372
5,"SA-Female-Sentenced-ATSI",23.0210938424845,23.0210938424845,23.0210938424845,23.0210938424845,23.0210938424845,23.0210938424845,23.0210938424845,23.0210938424845
5,"SA-Female-Sentenced-Non-ATSI",76.2290472443575,76.2290472443575,76.2290472443575,76.2290472443575,76.2290472443575,76.2290472443575,76.2290472443575,76.2290472443575
5,"SA-Male-Remanded-ATSI",215.329961694566,215.329961694566,215.329961694566,215.329961694566,215.329961694566,215.329961694566,215.329961694566,215.329961694566
5,"SA-Male-Remanded-Non-ATSI",616.401813677831,622.119277510921,627.83674134401,633.5542051771,639.27166901019,644.989132843279,650.706596676369,656.424060509459
5,"SA-Male-Sentenced-ATSI",338.393581298241,343.036993009084,347.680404719926,352.323816430768,356.96722814161,361.610639852452,366.254051563294,370.897463274137
5,"SA-Male-Sentenced-Non-ATSI",1338.7099323171,1351.42712775076,1364.14432318442,1376.86151861808,1389.57871405174,1402.2959094854,1415.01310491906,1427.73030035272
5,"TAS-Female-Remanded-ATSI",1.8503950076185,1.8503950076185,1.8503950076185,1.8503950076185,1.8503950076185,1.8503950076185,1.8503950076185,1.8503950076185
5,"TAS-Female-Remanded-Non-ATSI",3.62150787561835,3.62150787561835,3.62150787561835,3.62150787561835,3.62150787561835,3.62150787561835,3.62150787561835,3.62150787561835
5,"TAS-Female-Sentenced-ATSI",7.29188563758639,7.38623909550137,7.48059255341634,7.57494601133132,7.66929946924629,7.76365292716126,7.85800638507624,7.95235984299121
5,"TAS-Female-Sentenced-Non-ATSI",22.9832950036731,22.9829363435796,22.9826494154847,22.9824198729928,22.9822362389863,22.9820893317709,22.9819718059903,22.9818777853592
5,"TAS-Male-Remanded-ATSI",17.4647059640511,17.4647059640511,17.4647059640511,17.4647059640511,17.4647059640511,17.4647059640511,17.4647059640511,17.4647059640511
5,"TAS-Male-Remanded-Non-ATSI",68.314611444505,78.2749329650188,77.0789489111367,71.5055790363674,68.314611444505,78.2749329650188,77.0789489111367,71.5055790363674
5,"TAS-Male-Sentenced-ATSI",49.1517469302214,49.1517469302214,49.1517469302214,49.1517469302214,49.1517469302214,49.1517469302214,49.1517469302214,49.1517469302214
5,"TAS-Male-Sentenced-Non-ATSI",273.215938332684,277.272029358681,282.226776394224,290.587182179246,273.216047673416,277.272140322656,282.226889341084,290.587298471931
5,"VIC-Female-Remanded-ATSI",16.3568190977586,16.3568190977586,16.3568190977586,16.3568190977586,16.3568190977586,16.3568190977586,16.3568190977586,16.3568190977586
5,"VIC-Female-Remanded-Non-ATSI",103.999221941071,103.999221941071,103.999221941071,103.999221941071,103.999221941071,103.999221941071,103.999221941071,103.999221941071
5,"VIC-Female-Sentenced-ATSI",27.9993989284395,27.9993989284395,27.9993989284395,27.9993989284395,27.9993989284395,27.9993989284395,27.9993989284395,27.9993989284395
5,"VIC-Female-Sentenced-Non-ATSI",280.950175171644,284.909500048862,293.64967425242,290.99999779285,280.950175171644,284.909500048862,293.64967425242,290.99999779285
5,"VIC-Male-Remanded-ATSI",103.389980974119,107.395196151044,111.40041132797,115.405626504896,119.410841681821,123.416056858747,127.421272035673,131.426487212598
5,"VIC-Male-Remanded-Non-ATSI",1179.50008002505,1194.13388914534,1208.76769826563,1223.40150738592,1238.03531650621,1252.6691256265,1267.30293474679,1281.93674386708
5,"VIC-Male-Sentenced-ATSI",369.374137398681,379.571514206096,389.768891013511,399.966267820926,410.163644628342,420.361021435757,430.558398243172,440.755775050587
5,"VIC-Male-Sentenced-Non-ATSI",4313.53050002949,4370.32245311284,4448.29051297173,4515.82357504174,4476.35325753451,4533.14521061785,4611.11327047675,4678.64633254676
5,"WA-Female-Remanded-ATSI",85.0220177839598,85.0220177839598,85.0220177839598,85.0220177839598,85.0220177839598,85.0220177839598,85.0220177839598,85.0220177839598
5,"WA-Female-Remanded-Non-ATSI",60.6656687827313,60.6656687827313,60.6656687827313,60.6656687827313,60.6656687827313,60.6656687827313,60.6656687827313,60.6656687827313
5,"WA-Female-Sentenced-ATSI",184.998899596649,184.998899596649,184.998899596649,184.998899596649,184.998899596649,184.998899596649,184.998899596649,184.998899596649
5,"WA-Female-Sentenced-Non-ATSI",184.999198872142,184.999198872142,184.999198872142,184.999198872142,184.999198872142,184.999198872142,184.999198872142,184.999198872142
5,"WA-Male-Remanded-ATSI",446.74874631881,463.836300986561,447.3721575845,450.334619358981,473.340539004328,490.428093672079,473.963950270018,476.926412044499
5,"WA-Male-Remanded-Non-ATSI",633.987554040375,641.34149124356,648.695428446745,656.04936564993,663.403302853115,670.7572400563,678.111177259485,685.46511446267
5,"WA-Male-Sentenced-ATSI",1421.99819601266,1421.99819601266,1421.99819601266,1421.99819601266,1421.99819601266,1421.99819601266,1421.99819601266,1421.99819601266
5,"WA-Male-Sentenced-Non-ATSI",2382.73620394775,2402.52616559458,2418.35813551697,2431.02371193883,2441.15617346347,2449.2621429929,2455.74691886423,2460.93473975952
