Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
3,Clerical and Administrative Workers-Part time,277.63104248046875,291.3223876953125,290.5206298828125,298.3229675292969,297.52716064453125,312.78887939453125,311.2117004394531,314.7154541015625,310.5923156738281,323.20611572265625,323.2079772949219,329.1176452636719,297.4893493652344,309.69488525390625,306.304443359375,309.7467956542969,304.465576171875,320.3536376953125,315.6782531738281,315.31585693359375,316.6070556640625,327.0370788574219,326.0184020996094,327.0957336425781,333.2225646972656,341.09954833984375,342.9363098144531,348.5111083984375,342.8741760253906,353.96783447265625,360.6785888671875,363.9150695800781,361.086181640625,372.9234313964844,374.48394775390625,382.1567077636719,372.8521728515625,385.04150390625,383.1053466796875,385.1265869140625,387.2372131347656,397.43145751953125,394.75909423828125,400.35986328125,399.40045166015625,413.6145324707031,412.325927734375,421.95294189453125,407.63232421875,424.72161865234375,423.8402404785156,427.5935974121094,421.2379455566406,436.6313781738281,436.92169189453125,443.31866455078125,440.73529052734375,451.5995178222656,450.8739013671875,460.9698486328125,466.30841064453125,477.1275634765625,474.0450134277344,479.7138366699219,475.9501037597656,491.03973388671875,484.2222900390625,492.4913024902344,491.6611328125,503.20806884765625,498.68682861328125,507.096435546875
3,Community and Personal Service Workers-Full time,270.15899658203125,279.42498779296875,282.8052673339844,289.0809631347656,284.3980407714844,299.6275634765625,301.0997619628906,300.6927795410156,296.7666931152344,306.57000732421875,308.8731384277344,316.1351623535156,276.12200927734375,285.6155090332031,285.63427734375,287.284423828125,280.98040771484375,291.40679931640625,293.05743408203125,297.1669921875,293.4963684082031,305.1932373046875,307.41265869140625,309.77667236328125,302.5694274902344,311.58526611328125,307.7932434082031,315.1465148925781,315.4588317871094,324.3060607910156,323.94482421875,332.3878479003906,329.0871276855469,341.9447021484375,345.34051513671875,355.2656555175781,352.7125244140625,355.8814697265625,363.0954895019531,372.7167663574219,367.0005798339844,375.85919189453125,381.90399169921875,388.6137390136719,384.995361328125,392.9882507324219,394.78302001953125,407.9628601074219,365.7510986328125,368.5722961425781,366.0897521972656,370.7781066894531,368.94830322265625,374.9637756347656,379.55792236328125,384.6000671386719,385.1172790527344,394.9705505371094,395.48016357421875,397.55291748046875,401.09405517578125,406.94140625,409.01092529296875,414.7323913574219,414.1305236816406,421.51275634765625,424.2156066894531,432.9898376464844,431.8182678222656,442.2419738769531,444.7509460449219,454.28485107421875
3,Community and Personal Service Workers-Part time,168.73672485351562,179.68101501464844,180.45603942871094,187.5082244873047,183.70913696289062,192.17466735839844,191.70248413085938,198.8597869873047,192.41683959960938,199.096435546875,205.109130859375,207.93081665039062,210.55078125,221.20175170898438,224.37640380859375,228.39010620117188,222.56199645996094,234.72140502929688,235.765869140625,240.7367401123047,235.99990844726562,247.69192504882812,249.96299743652344,255.3079071044922,237.3972930908203,249.0464630126953,248.35568237304688,258.4268493652344,250.6004180908203,262.04022216796875,267.6295471191406,273.2144470214844,267.5592346191406,280.0962219238281,281.7344055175781,290.6479187011719,304.6403503417969,317.56317138671875,315.90350341796875,329.2822265625,322.8699645996094,335.4674377441406,332.8642883300781,345.72320556640625,342.87225341796875,354.4955749511719,352.9476318359375,362.125244140625,350.36383056640625,370.501220703125,371.3019714355469,370.1374816894531,366.3898010253906,391.87408447265625,392.2796325683594,396.6056213378906,391.52728271484375,411.53607177734375,417.693359375,417.1880798339844,393.01116943359375,407.6282653808594,412.0516357421875,415.272216796875,407.3501892089844,421.2718505859375,425.53448486328125,428.9699401855469,425.805908203125,444.15643310546875,442.69769287109375,444.5115661621094
3,Labourers-Full time,755.7057495117188,757.66162109375,750.327392578125,770.3367919921875,770.593994140625,775.45703125,750.6487426757812,761.4881591796875,752.1455078125,751.6444091796875,738.1901245117188,741.2318725585938,662.8607788085938,663.3803100585938,638.130859375,645.7067260742188,651.2530517578125,648.28515625,629.879638671875,645.874267578125,660.7870483398438,653.4932250976562,656.4573364257812,673.4737548828125,673.4972534179688,678.18896484375,674.5612182617188,687.8287963867188,684.285400390625,692.1835327148438,682.5477294921875,698.6979370117188,696.0516967773438,706.1145629882812,699.968017578125,715.4351196289062,664.0499267578125,667.8921508789062,660.0538330078125,670.38232421875,671.0074462890625,673.7457885742188,674.2383422851562,682.2606811523438,685.7086181640625,690.5287475585938,689.1504516601562,697.3085327148438,666.3881225585938,670.2965087890625,667.5055541992188,669.3330688476562,673.3338623046875,676.9363403320312,682.3690795898438,684.8917846679688,690.5289916992188,692.9757690429688,694.8348999023438,699.9894409179688,654.5123901367188,652.6004028320312,652.5646362304688,655.8764038085938,665.4293823242188,663.4970092773438,664.2760009765625,671.096435546875,667.8397216796875,674.4664306640625,673.1925048828125,683.0706176757812
3,Labourers-Part time,299.8876037597656,313.949951171875,313.67608642578125,324.5704345703125,321.18792724609375,336.4120178222656,328.52398681640625,336.8570251464844,328.354736328125,338.4697265625,339.0613708496094,346.72564697265625,333.3553771972656,342.53033447265625,337.7298583984375,346.8537902832031,335.6986999511719,347.74920654296875,346.2010498046875,354.5701904296875,345.31378173828125,352.9745788574219,351.71356201171875,357.85028076171875,364.58795166015625,371.35955810546875,371.56683349609375,378.1138000488281,375.0377197265625,382.94830322265625,387.1968688964844,392.02984619140625,392.34136962890625,402.3736572265625,406.2984924316406,408.79193115234375,385.2670593261719,391.14263916015625,395.29022216796875,401.5665283203125,393.1344909667969,405.0621337890625,405.85137939453125,415.1172180175781,407.8075256347656,416.1609802246094,418.3992614746094,429.08929443359375,405.7677001953125,419.0772705078125,416.63958740234375,421.0088806152344,418.7166748046875,428.3329772949219,430.9749755859375,433.6029052734375,433.3807373046875,445.4344177246094,449.453125,448.2708435058594,454.7189636230469,460.98297119140625,463.0964660644531,468.9376525878906,464.8887939453125,479.9106750488281,481.51702880859375,482.9958801269531,482.57574462890625,496.1890563964844,497.5737609863281,501.83221435546875
3,Machinery Operators and Drivers-Full time,570.3677978515625,580.571533203125,577.6931762695312,590.5737915039062,585.1195068359375,600.5258178710938,586.5652465820312,589.0692749023438,582.5540771484375,591.1329345703125,583.834716796875,581.9642944335938,506.87841796875,507.4228210449219,503.41876220703125,500.2103271484375,500.8353576660156,499.9840087890625,496.9732360839844,498.75091552734375,501.0439147949219,506.6294860839844,503.29833984375,508.74786376953125,518.2638549804688,521.4473266601562,521.3690795898438,533.5278930664062,530.4070434570312,532.5232543945312,536.6439819335938,539.802490234375,541.0845947265625,546.9514770507812,546.8890991210938,553.7698974609375,541.1094360351562,542.8359375,548.8037109375,555.2811889648438,549.9812622070312,550.5765380859375,554.31298828125,558.1937255859375,558.6390380859375,563.7548217773438,560.535888671875,567.3470458984375,528.6469116210938,537.0216064453125,536.0443725585938,544.4473876953125,542.1741943359375,548.9109497070312,548.8923950195312,550.5321655273438,551.783935546875,562.0303955078125,562.3298950195312,565.515869140625,536.8143310546875,545.1424560546875,539.8240356445312,546.5422973632812,544.7620849609375,556.1444091796875,551.091064453125,552.3478393554688,558.110107421875,566.5548706054688,562.3173828125,566.039306640625
3,Machinery Operators and Drivers-Part time,51.874298095703125,55.62141036987305,56.235511779785156,59.4669303894043,56.1310920715332,59.49729919433594,60.15222930908203,60.306060791015625,58.3857536315918,60.93731689453125,60.31326675415039,61.76929473876953,59.195255279541016,62.796783447265625,63.46638870239258,65.53377532958984,62.76055145263672,65.33728790283203,66.68775177001953,68.2010726928711,65.22671508789062,67.71881866455078,68.44864654541016,71.2044448852539,70.02265167236328,73.87175750732422,76.62197875976562,77.84011840820312,73.7044677734375,77.71192169189453,78.8829574584961,81.02901458740234,79.31608581542969,81.75301361083984,83.04943084716797,84.91587829589844,80.3960952758789,83.8155288696289,87.1331787109375,88.82860565185547,86.9200439453125,90.40726470947266,91.35276794433594,95.7845230102539,92.64752197265625,94.78418731689453,95.3870620727539,99.6065444946289,86.79163360595703,89.97077941894531,88.97753143310547,92.53772735595703,92.57197570800781,95.58039855957031,96.08362579345703,99.41048431396484,97.3255386352539,100.06298828125,101.35342407226562,103.52239227294922,94.42798614501953,100.47025299072266,102.1748046875,103.41498565673828,102.46659851074219,106.81080627441406,110.91563415527344,110.88140869140625,110.36116027832031,116.9937515258789,116.54513549804688,118.29114532470703
3,Managers-Full time,830.134521484375,838.354736328125,840.2717895507812,854.6099853515625,850.0535278320312,861.6183471679688,837.0951538085938,838.0050659179688,830.77001953125,823.5739135742188,815.6353149414062,815.3723754882812,836.5009765625,829.59375,823.6795043945312,828.9031372070312,830.6221923828125,829.3412475585938,819.0387573242188,831.8240966796875,831.2293701171875,824.4717407226562,832.2842407226562,838.521484375,867.6550903320312,864.9319458007812,872.2488403320312,875.7770385742188,877.9286499023438,880.6253051757812,882.9598999023438,891.7117919921875,887.859130859375,884.8561401367188,890.360595703125,899.5114135742188,899.6268310546875,893.250244140625,900.0838623046875,901.73046875,919.8447875976562,915.4382934570312,912.766845703125,921.5724487304688,921.3935546875,923.6680908203125,917.5136108398438,930.157470703125,947.9022216796875,943.6298828125,948.2777709960938,959.9613647460938,962.5991821289062,960.8478393554688,963.60009765625,973.184814453125,975.5783081054688,971.3702392578125,969.9830932617188,985.814697265625,1026.828125,1029.0609130859375,1022.9266357421875,1037.9786376953125,1044.9122314453125,1047.6767578125,1043.0205078125,1056.7081298828125,1060.9227294921875,1057.572265625,1059.1259765625,1071.4501953125
3,Managers-Part time,115.32267761230469,122.8262710571289,124.10194396972656,126.33529663085938,125.89734649658203,133.47848510742188,133.76161193847656,135.67221069335938,131.38377380371094,137.81166076660156,141.1232147216797,143.64532470703125,126.36653137207031,133.0072784423828,130.6082000732422,136.4116668701172,134.62515258789062,139.55526733398438,137.5660858154297,146.90264892578125,142.62803649902344,147.96856689453125,149.6579132080078,156.59573364257812,137.63169860839844,142.7755889892578,144.211181640625,148.42149353027344,145.67359924316406,151.35690307617188,154.81805419921875,159.08377075195312,157.02920532226562,161.1432647705078,166.4112548828125,172.33180236816406,89.85355377197266,97.99047088623047,90.41881561279297,92.41471099853516,92.42806243896484,97.40380096435547,96.41431427001953,97.58946228027344,99.09160614013672,107.73058319091797,107.83567810058594,109.35577392578125,104.80061340332031,109.32561492919922,112.72140502929688,114.68897247314453,111.64324188232422,117.2658920288086,118.67972564697266,124.2437973022461,120.4957046508789,125.44600677490234,127.23416137695312,130.5411834716797,127.0001449584961,133.59176635742188,132.0227508544922,135.69281005859375,134.23065185546875,140.91062927246094,141.2788543701172,146.11216735839844,144.02981567382812,150.68850708007812,152.0614013671875,155.73480224609375
3,Professionals-Full time,981.6112060546875,989.151611328125,986.4915161132812,992.7774658203125,997.0513916015625,1002.5645141601562,972.10400390625,972.7925415039062,964.6435546875,957.1985473632812,938.3764038085938,942.8976440429688,1034.396240234375,1024.7469482421875,1034.6346435546875,1025.2086181640625,1026.3831787109375,1010.3153076171875,1016.486572265625,1016.6932983398438,1033.0885009765625,1015.7332153320312,1023.5253295898438,1037.804443359375,1087.4857177734375,1081.595458984375,1085.060546875,1094.36572265625,1098.275390625,1090.14306640625,1102.1522216796875,1115.800048828125,1118.25732421875,1103.6005859375,1102.611083984375,1120.814208984375,1213.381591796875,1209.172119140625,1210.215087890625,1224.9852294921875,1227.4886474609375,1219.2666015625,1227.15966796875,1238.7767333984375,1236.3182373046875,1224.3145751953125,1232.745361328125,1252.7554931640625,1359.4451904296875,1356.0848388671875,1362.1875,1366.2181396484375,1382.5479736328125,1366.27392578125,1370.8565673828125,1382.7603759765625,1405.775634765625,1381.7896728515625,1389.0771484375,1400.3114013671875,1467.46875,1443.228515625,1441.227294921875,1461.129150390625,1486.3189697265625,1469.15673828125,1462.658935546875,1483.67578125,1503.414306640625,1483.781494140625,1484.1229248046875,1503.08837890625
3,Professionals-Part time,188.36822509765625,200.5942840576172,205.88397216796875,209.73248291015625,201.77615356445312,218.5381317138672,221.52163696289062,222.45530700683594,214.21153259277344,225.8671112060547,228.1998748779297,233.20620727539062,228.85653686523438,245.1790008544922,248.8321075439453,250.04937744140625,243.122314453125,257.71783447265625,262.2716979980469,263.684814453125,255.53225708007812,268.1442565917969,270.1478271484375,276.2970886230469,241.3468475341797,257.9986572265625,265.1580505371094,263.9847412109375,252.431884765625,269.9090270996094,274.2575988769531,277.41387939453125,269.25787353515625,282.7839660644531,285.631591796875,292.47418212890625,292.8734130859375,313.931884765625,315.47540283203125,321.3878173828125,313.2665100097656,328.4809875488281,333.33843994140625,339.26153564453125,329.7236328125,344.27813720703125,351.1800231933594,352.3438415527344,331.7460021972656,349.5478515625,354.29901123046875,357.6906433105469,354.19683837890625,368.49847412109375,373.81683349609375,380.86846923828125,373.5093688964844,388.4280090332031,395.2485046386719,402.2706298828125,406.1185607910156,426.8208923339844,435.2564392089844,435.5407409667969,427.7987365722656,442.98101806640625,452.4934387207031,454.4382019042969,450.6321716308594,471.08795166015625,476.2474670410156,479.9452209472656
3,Sales Workers-Full time,696.6557006835938,703.1766967773438,697.8162231445312,710.9570922851562,714.2168579101562,722.435791015625,695.7683715820312,696.6636962890625,698.1231689453125,697.8124389648438,688.4273681640625,690.2357177734375,679.1484375,678.556640625,670.5504150390625,675.2041625976562,672.8836059570312,669.89111328125,667.9481201171875,671.73828125,672.0802612304688,674.4546508789062,677.3050537109375,686.3801879882812,682.1805419921875,682.6070556640625,680.7607421875,693.6879272460938,692.9454345703125,696.9138793945312,696.1572265625,705.984130859375,701.1006469726562,704.4216918945312,709.5494384765625,713.2837524414062,672.540771484375,669.9085693359375,656.883056640625,667.5328369140625,676.2734985351562,676.0498657226562,671.5603637695312,682.2073364257812,690.5487060546875,693.2572631835938,693.6948852539062,705.6987915039062,691.8931274414062,687.490234375,691.7166748046875,694.8115234375,699.35107421875,700.4832763671875,705.6550903320312,720.263427734375,721.666748046875,718.2742309570312,713.2379760742188,729.5380859375,679.0166625976562,687.3893432617188,680.7193603515625,688.5715942382812,693.6104736328125,698.413818359375,697.1842651367188,702.4868774414062,706.273193359375,712.9017333984375,705.72802734375,710.65185546875
3,Sales Workers-Part time,320.7774353027344,330.1756286621094,333.7413330078125,347.6625671386719,339.89300537109375,349.9805603027344,349.67071533203125,354.9082336425781,347.9881591796875,360.2437744140625,362.4521789550781,368.04937744140625,365.52264404296875,371.7756652832031,376.9518737792969,379.79144287109375,374.7473449707031,382.5985412597656,384.06158447265625,391.8349914550781,384.3648986816406,392.0728454589844,394.6456604003906,398.77130126953125,406.038818359375,422.6828308105469,420.7224426269531,428.5700378417969,420.2138671875,439.1881408691406,437.3218994140625,444.8474426269531,436.6960144042969,454.4530334472656,454.62188720703125,464.3924255371094,497.5576171875,509.9608154296875,513.145263671875,523.0293579101562,518.5245361328125,531.2073974609375,532.4252319335938,545.1879272460938,538.9431762695312,559.1500854492188,556.3449096679688,562.6469116210938,529.9143676757812,544.5496826171875,541.1992797851562,547.8314208984375,544.9292602539062,557.6091918945312,557.0640258789062,557.5111694335938,557.0955200195312,570.5186157226562,570.2515258789062,571.6351318359375,604.0578002929688,619.7354125976562,620.0383911132812,625.0067749023438,622.1983032226562,630.203369140625,631.105224609375,633.8707885742188,628.4102783203125,641.316650390625,639.4151000976562,643.8843994140625
