Level,Description,1,2,3,4,5,6,7,8
5,NSW-Female-Remanded-ATSI,78.38794708251953,81.0274887084961,80.5357894897461,78.32472229003906,78.21119689941406,79.52892303466797,81.94953155517578,81.07545471191406
5,NSW-Female-Remanded-Non-ATSI,141.03147888183594,142.81997680664062,143.18734741210938,147.7451629638672,149.3101348876953,154.74114990234375,155.12371826171875,152.54896545410156
5,NSW-Female-Sentenced-ATSI,127.91951751708984,129.5971221923828,133.1505889892578,135.61622619628906,138.7757568359375,139.2359161376953,139.50106811523438,143.26315307617188
5,NSW-Female-Sentenced-Non-ATSI,319.18682861328125,329.5257263183594,334.96844482421875,338.39923095703125,338.89434814453125,350.51202392578125,354.7983093261719,355.19451904296875
5,NSW-Male-Remanded-ATSI,516.8897094726562,525.3662109375,530.6328735351562,532.4107666015625,533.6484985351562,549.0130615234375,544.838623046875,540.055419921875
5,NSW-Male-Remanded-Non-ATSI,1994.631591796875,2026.2762451171875,2033.7994384765625,2050.2431640625,2043.9918212890625,2065.611083984375,2069.251953125,2058.546875
5,NSW-Male-Sentenced-ATSI,1482.2164306640625,1521.10693359375,1527.1865234375,1528.562744140625,1532.4013671875,1556.013916015625,1565.0986328125,1577.1077880859375
5,NSW-Male-Sentenced-Non-ATSI,5043.67333984375,5096.05810546875,5110.3388671875,5066.79052734375,5002.662109375,5046.1181640625,5027.02783203125,4970.93896484375
5,NT-Female-Remanded-ATSI,20.450485229492188,21.672571182250977,21.393693923950195,19.719932556152344,21.468420028686523,23.66545867919922,23.681608200073242,23.538530349731445
5,NT-Female-Remanded-Non-ATSI,3.2669098377227783,3.0077807903289795,3.062263011932373,2.494396448135376,2.716201066970825,2.6998367309570312,2.7786805629730225,2.930041790008545
5,NT-Female-Sentenced-ATSI,54.51589584350586,51.511680603027344,52.451393127441406,50.418800354003906,51.1354866027832,52.0680046081543,53.339935302734375,53.73353958129883
5,NT-Female-Sentenced-Non-ATSI,8.598174095153809,8.636457443237305,8.683345794677734,8.641768455505371,8.150716781616211,8.469801902770996,9.287569999694824,9.165288925170898
5,NT-Male-Remanded-ATSI,249.3350830078125,257.6115417480469,253.9808349609375,256.33709716796875,260.5768127441406,273.9688415527344,267.871337890625,267.33709716796875
5,NT-Male-Remanded-Non-ATSI,45.1618766784668,49.6920166015625,50.12950897216797,48.907108306884766,50.39487838745117,53.25277328491211,52.70640563964844,54.509037017822266
5,NT-Male-Sentenced-ATSI,891.3916015625,900.067626953125,911.720703125,913.3937377929688,904.7691040039062,920.20849609375,917.0022583007812,906.8463745117188
5,NT-Male-Sentenced-Non-ATSI,181.07888793945312,185.95399475097656,185.71701049804688,183.7970733642578,186.72239685058594,191.3580780029297,195.4906768798828,196.21536254882812
5,QLD-Female-Remanded-ATSI,40.283843994140625,41.971004486083984,42.67778778076172,41.544151306152344,42.592132568359375,44.18307113647461,44.73566818237305,44.97545623779297
5,QLD-Female-Remanded-Non-ATSI,66.02072143554688,67.7618408203125,66.0905532836914,65.41242218017578,66.86663055419922,70.01884460449219,66.5293197631836,63.813167572021484
5,QLD-Female-Sentenced-ATSI,123.57393646240234,129.09690856933594,128.64871215820312,127.026123046875,129.21173095703125,137.963623046875,136.95452880859375,138.4022216796875
5,QLD-Female-Sentenced-Non-ATSI,251.46475219726562,259.1211242675781,263.10943603515625,264.37188720703125,259.80499267578125,264.86407470703125,265.4161376953125,262.6499328613281
5,QLD-Male-Remanded-ATSI,306.54705810546875,311.3632507324219,316.91412353515625,316.2805480957031,322.90826416015625,330.2329406738281,336.8200378417969,337.2438659667969
5,QLD-Male-Remanded-Non-ATSI,805.60546875,822.619873046875,818.4285888671875,815.931884765625,826.8117065429688,843.2273559570312,853.3886108398438,843.3189697265625
5,QLD-Male-Sentenced-ATSI,1268.0111083984375,1285.1820068359375,1305.252685546875,1303.632568359375,1299.85107421875,1314.7889404296875,1333.6656494140625,1330.6376953125
5,QLD-Male-Sentenced-Non-ATSI,2860.818603515625,2892.90185546875,2906.531494140625,2890.029296875,2872.32275390625,2909.261962890625,2889.875244140625,2879.82080078125
5,SA-Female-Remanded-ATSI,22.048324584960938,22.23211097717285,22.0821475982666,22.666391372680664,23.816560745239258,25.264556884765625,24.089509963989258,23.34463119506836
5,SA-Female-Remanded-Non-ATSI,32.2423210144043,32.534610748291016,32.50637435913086,32.818458557128906,34.78323745727539,35.54085922241211,35.52996826171875,35.869911193847656
5,SA-Female-Sentenced-ATSI,24.835872650146484,25.247241973876953,26.01188850402832,25.995223999023438,26.238100051879883,27.10804557800293,26.809513092041016,28.318368911743164
5,SA-Female-Sentenced-Non-ATSI,61.2359504699707,63.924522399902344,65.3266372680664,62.602622985839844,63.80364990234375,67.5726089477539,69.44831085205078,68.88642883300781
5,SA-Male-Remanded-ATSI,173.2137908935547,177.75148010253906,180.77064514160156,177.5789031982422,183.49903869628906,188.61721801757812,191.4839324951172,197.22608947753906
5,SA-Male-Remanded-Non-ATSI,468.8734130859375,476.5018310546875,478.3853454589844,482.0730895996094,486.10382080078125,494.2322082519531,501.5084533691406,497.9106140136719
5,SA-Male-Sentenced-ATSI,281.63909912109375,285.5935974121094,292.5154724121094,294.2000427246094,298.4407653808594,302.3756408691406,304.70782470703125,309.07342529296875
5,SA-Male-Sentenced-Non-ATSI,1098.1536865234375,1128.4046630859375,1126.7830810546875,1126.8096923828125,1124.2364501953125,1151.663818359375,1144.9991455078125,1143.19873046875
5,TAS-Female-Remanded-ATSI,2.260878324508667,2.656647205352783,2.3720266819000244,2.3359575271606445,2.4765868186950684,2.20827317237854,2.3741328716278076,2.2268669605255127
5,TAS-Female-Remanded-Non-ATSI,5.402231693267822,6.187620639801025,5.072267055511475,5.758720874786377,5.657975196838379,5.947186470031738,6.4585280418396,5.720584869384766
5,TAS-Female-Sentenced-ATSI,10.71452808380127,10.263641357421875,9.62631607055664,9.552105903625488,9.287184715270996,9.163281440734863,9.841103553771973,9.437878608703613
5,TAS-Female-Sentenced-Non-ATSI,29.301406860351562,28.72126007080078,29.92243194580078,28.508874893188477,28.618520736694336,29.816707611083984,31.05620002746582,31.001558303833008
5,TAS-Male-Remanded-ATSI,14.21546459197998,13.4732666015625,13.89093017578125,14.418916702270508,15.219695091247559,15.381660461425781,15.136702537536621,16.606555938720703
5,TAS-Male-Remanded-Non-ATSI,75.70645141601562,77.79013061523438,81.46984100341797,81.05754852294922,82.86256408691406,87.67329406738281,87.14031982421875,88.04642486572266
5,TAS-Male-Sentenced-ATSI,53.448768615722656,52.534523010253906,53.77766418457031,55.49797821044922,57.606834411621094,57.742740631103516,60.02281188964844,61.1185302734375
5,TAS-Male-Sentenced-Non-ATSI,314.9921875,327.0013427734375,328.5511474609375,334.49835205078125,339.58172607421875,353.4890441894531,356.5789794921875,347.7646179199219
5,VIC-Female-Remanded-ATSI,9.250428199768066,9.641010284423828,9.630657196044922,9.724106788635254,9.957235336303711,9.725028991699219,10.392749786376953,10.08948040008545
5,VIC-Female-Remanded-Non-ATSI,80.71092224121094,81.55718231201172,82.88150024414062,80.7467041015625,81.25326538085938,84.07447052001953,83.23220825195312,85.65403747558594
5,VIC-Female-Sentenced-ATSI,23.283750534057617,23.92634391784668,23.958507537841797,23.18221664428711,24.545597076416016,24.82418441772461,25.278244018554688,25.128568649291992
5,VIC-Female-Sentenced-Non-ATSI,224.03150939941406,229.08648681640625,232.8638916015625,235.20936584472656,236.08453369140625,245.36329650878906,248.78497314453125,248.18505859375
5,VIC-Male-Remanded-ATSI,61.27741241455078,65.63965606689453,62.961952209472656,64.25304412841797,65.8542251586914,68.10043334960938,69.95355224609375,69.95945739746094
5,VIC-Male-Remanded-Non-ATSI,847.6017456054688,863.629150390625,869.1387939453125,876.5498046875,869.4677734375,887.446533203125,898.9217529296875,896.0545043945312
5,VIC-Male-Sentenced-ATSI,263.61578369140625,262.3546142578125,262.6419677734375,256.96331787109375,259.4498596191406,264.30487060546875,265.05401611328125,264.1752624511719
5,VIC-Male-Sentenced-Non-ATSI,3475.277099609375,3492.19189453125,3505.219482421875,3502.8779296875,3430.996826171875,3486.85205078125,3460.24462890625,3439.599609375
5,WA-Female-Remanded-ATSI,54.91797637939453,53.12053298950195,53.59205627441406,54.37201690673828,54.87007141113281,57.14455795288086,55.59940719604492,56.31552505493164
5,WA-Female-Remanded-Non-ATSI,43.14158630371094,45.38304901123047,45.0183219909668,45.00840377807617,46.09642791748047,46.661903381347656,45.82368087768555,45.01375961303711
5,WA-Female-Sentenced-ATSI,154.80142211914062,154.95103454589844,155.06277465820312,153.3074188232422,156.7240753173828,162.24752807617188,162.1666259765625,161.81788635253906
5,WA-Female-Sentenced-Non-ATSI,185.1539764404297,188.6620330810547,193.01295471191406,192.8113250732422,195.70726013183594,206.69229125976562,209.23472595214844,205.6063995361328
5,WA-Male-Remanded-ATSI,370.7575378417969,382.1405334472656,383.5823974609375,384.52716064453125,391.2976989746094,397.1813049316406,401.1281433105469,394.92236328125
5,WA-Male-Remanded-Non-ATSI,512.2791748046875,522.1140747070312,518.2456665039062,515.7501220703125,526.3973999023438,547.1158447265625,545.0621948242188,537.024169921875
5,WA-Male-Sentenced-ATSI,1380.4949951171875,1414.578125,1433.9031982421875,1427.108642578125,1422.167236328125,1434.08349609375,1437.2734375,1440.0748291015625
5,WA-Male-Sentenced-Non-ATSI,2217.8798828125,2254.598388671875,2271.5947265625,2248.14306640625,2245.93310546875,2266.308837890625,2281.293701171875,2278.814453125
