Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
3,Clerical and Administrative Workers-Part time,277.9924621582031,292.378662109375,297.8959655761719,311.4409484863281,297.0653991699219,307.3593444824219,306.3700866699219,311.23724365234375,305.65130615234375,316.6121826171875,315.6734313964844,325.82684326171875,299.39862060546875,312.6528625488281,310.4720153808594,317.26715087890625,315.290771484375,327.022705078125,327.1180419921875,335.36358642578125,330.6112060546875,343.513671875,343.2705078125,349.4576110839844,337.11376953125,348.7710266113281,347.5172119140625,354.6249694824219,356.7422790527344,368.233154296875,368.35589599609375,372.2116394042969,371.4505920410156,384.87396240234375,385.1308288574219,390.2347412109375,372.03271484375,385.1152038574219,384.9659423828125,390.74078369140625,387.9117736816406,404.2217102050781,399.26483154296875,407.1941833496094,402.7948303222656,419.9859313964844,417.3557434082031,423.5753173828125,410.7648620605469,426.848876953125,423.6368103027344,431.4042053222656,427.78759765625,440.3426513671875,439.3460388183594,440.6783752441406,440.1865539550781,455.8597412109375,451.5088806152344,457.3575134277344,459.8904113769531,479.45263671875,470.13897705078125,475.5165100097656,469.94110107421875,488.02978515625,486.9190979003906,493.5679931640625,486.7462158203125,505.26116943359375,505.512451171875,507.63067626953125,463.3941345214844,482.4825134277344,480.2684020996094,485.4745178222656,482.24371337890625,496.4295654296875,492.0254821777344,497.53375244140625,491.6560974121094,508.0153503417969,504.3832092285156,509.0494689941406
3,Community and Personal Service Workers-Full time,268.0863037109375,264.30987548828125,263.03173828125,276.81842041015625,278.7896423339844,282.19268798828125,277.4523620605469,282.295654296875,277.89208984375,276.562255859375,276.1660461425781,283.6357116699219,273.2528991699219,270.6268310546875,274.0484619140625,280.1272888183594,279.2018737792969,276.5052490234375,278.8072204589844,283.74322509765625,284.35626220703125,284.9008483886719,284.9492492675781,292.7004699707031,299.16656494140625,299.50006103515625,301.0255126953125,306.2541809082031,302.78082275390625,302.96514892578125,303.2058410644531,313.8332214355469,312.8369140625,311.1690673828125,313.28741455078125,321.65521240234375,350.9794921875,348.5254211425781,350.9771423339844,357.7315673828125,357.7898254394531,355.50860595703125,357.4462890625,367.7457275390625,361.6530456542969,361.3184814453125,364.18634033203125,375.0231018066406,367.690185546875,368.67999267578125,368.26812744140625,379.9189453125,380.6664123535156,378.30267333984375,376.5348815917969,390.1763610839844,393.884521484375,385.4803161621094,390.0984802246094,400.4984130859375,403.388916015625,403.7657470703125,404.4400939941406,415.8894958496094,416.0078125,413.5654296875,414.28424072265625,426.3477478027344,424.6659240722656,421.5687561035156,421.8726806640625,430.75732421875,436.80645751953125,437.4795837402344,441.07080078125,449.7544250488281,451.7970886230469,452.28375244140625,451.82012939453125,464.8375549316406,462.5668029785156,461.4320983886719,460.1218566894531,470.58349609375
3,Community and Personal Service Workers-Part time,165.138427734375,187.80197143554688,183.34263610839844,183.7764129638672,178.5157928466797,200.9237823486328,200.0366668701172,201.8563232421875,189.1969757080078,211.76358032226562,212.72386169433594,213.51882934570312,201.989501953125,224.70272827148438,219.7739715576172,221.41119384765625,206.6342315673828,229.29705810546875,227.5144500732422,226.4418182373047,215.35694885253906,235.38311767578125,231.32481384277344,230.0363311767578,232.7433624267578,254.62110900878906,252.869140625,257.2611389160156,248.5393524169922,267.8654479980469,268.22491455078125,271.9385681152344,263.6357421875,285.2445983886719,285.6492004394531,285.885009765625,294.7103271484375,320.417724609375,319.6851806640625,321.34161376953125,311.4114074707031,337.1242370605469,335.19232177734375,336.0470886230469,324.674072265625,352.3806457519531,350.60650634765625,349.4505310058594,342.2923278808594,370.3473815917969,369.73297119140625,370.1356506347656,358.28094482421875,388.42730712890625,386.9251708984375,385.64459228515625,372.4010009765625,406.3089599609375,402.4292297363281,403.3493957519531,395.2025146484375,421.7861328125,421.8675537109375,420.75274658203125,411.3116149902344,442.57269287109375,441.182861328125,437.4567565917969,428.9621276855469,460.73651123046875,457.2225646972656,452.86285400390625,429.46002197265625,463.46612548828125,459.8215637207031,462.54107666015625,448.7727966308594,486.0519104003906,486.6209716796875,485.5454406738281,473.05023193359375,508.3076477050781,503.592041015625,505.53399658203125
3,Labourers-Full time,737.0497436523438,746.397216796875,720.0635986328125,753.1482543945312,738.1494750976562,750.7894287109375,715.525634765625,726.0383911132812,704.27490234375,681.43310546875,644.5487060546875,652.3016357421875,656.8245849609375,648.7759399414062,625.4845581054688,641.7295532226562,647.8890991210938,648.2943115234375,634.3214721679688,654.55224609375,669.9119873046875,673.4430541992188,662.6842041015625,683.0296630859375,682.8251953125,678.3530883789062,670.0724487304688,678.1331176757812,680.677734375,680.58935546875,661.7655639648438,673.2890625,679.3150024414062,664.5411987304688,654.18408203125,659.5145874023438,660.0286254882812,658.297119140625,641.4738159179688,652.7383422851562,662.4447021484375,660.3609619140625,653.1865844726562,665.267578125,672.7642822265625,673.0001831054688,662.7962036132812,675.8195190429688,673.8334350585938,666.8228759765625,658.7283935546875,664.8264770507812,680.5036010742188,674.4345092773438,662.927734375,668.3604736328125,678.1327514648438,672.3880615234375,658.7373046875,669.9461059570312,656.4525146484375,652.0661010742188,648.9373168945312,652.7244873046875,663.3993530273438,655.7388305664062,644.72998046875,655.8068237304688,661.69970703125,658.1016235351562,642.2423706054688,652.846435546875,665.5250854492188,657.0742797851562,646.1204833984375,659.6853637695312,661.4628295898438,662.7457275390625,652.0147094726562,662.2067260742188,671.031982421875,670.2675170898438,659.20703125,679.5491943359375
3,Labourers-Part time,303.3443603515625,320.73394775390625,326.01397705078125,336.9589538574219,325.3272705078125,336.501953125,329.2085876464844,337.655517578125,334.92022705078125,346.97900390625,348.32965087890625,351.2264099121094,340.3373718261719,351.1842346191406,352.4347839355469,356.40240478515625,355.6346740722656,366.1549377441406,366.5343017578125,370.7803649902344,371.322998046875,383.053466796875,385.41009521484375,390.31005859375,364.7004699707031,380.2682189941406,383.4932556152344,386.9533996582031,386.6089782714844,400.6368713378906,402.59869384765625,409.9935302734375,406.9834289550781,421.9461669921875,419.94085693359375,428.79180908203125,391.89727783203125,405.1710510253906,405.20904541015625,408.99713134765625,412.22515869140625,424.6778564453125,421.6374816894531,429.5973205566406,425.3965759277344,442.3379821777344,438.3040466308594,446.7019958496094,410.1833190917969,423.7757568359375,425.1560974121094,426.9803466796875,427.2593078613281,441.3221130371094,442.71514892578125,445.7258605957031,443.4347839355469,455.70623779296875,456.41876220703125,462.89239501953125,448.4508056640625,463.9406433105469,459.0078125,466.6372985839844,460.9490661621094,478.1656188964844,476.1282653808594,481.57086181640625,474.3563537597656,489.13446044921875,486.45269775390625,490.96160888671875,471.19049072265625,479.7066955566406,475.93243408203125,481.51629638671875,478.379638671875,491.1455993652344,485.7166748046875,491.6047668457031,490.5294494628906,500.7541809082031,493.8174743652344,498.54156494140625
3,Machinery Operators and Drivers-Full time,561.5224609375,562.9404296875,573.5401000976562,568.5852661132812,558.31103515625,548.8411254882812,543.7744140625,535.5426025390625,532.0809936523438,522.5272216796875,515.5119018554688,504.55816650390625,501.63409423828125,496.5426025390625,493.6783447265625,489.2666320800781,497.4273681640625,498.45831298828125,501.5240783691406,508.7610778808594,517.7105102539062,522.444580078125,533.10546875,541.3551635742188,519.68798828125,524.7939453125,529.7294921875,543.0635986328125,533.9876098632812,536.8314819335938,541.3662719726562,545.491943359375,541.9961547851562,542.4075927734375,542.8040161132812,552.0252075195312,541.161376953125,544.1837768554688,538.2617797851562,545.8513793945312,540.7845458984375,539.0482177734375,542.4638061523438,547.7822265625,543.2974853515625,547.3284912109375,546.5826416015625,550.2108764648438,535.89453125,539.0176391601562,536.9021606445312,543.9839477539062,541.86474609375,547.9219970703125,551.78564453125,560.4846801757812,560.5889282226562,559.7959594726562,574.96826171875,579.435302734375,537.993408203125,542.0113525390625,545.41845703125,555.8842163085938,546.2766723632812,550.2108154296875,558.408935546875,566.8906860351562,562.3698120117188,562.42236328125,567.3687744140625,581.2391357421875,575.0845947265625,576.2518920898438,571.16552734375,591.2227783203125,587.2150268554688,591.771728515625,597.6070556640625,598.7730102539062,587.648681640625,593.8665161132812,595.0679931640625,601.6146850585938
3,Machinery Operators and Drivers-Part time,48.32184600830078,53.916805267333984,53.91022872924805,60.91434860229492,56.21603012084961,55.7308235168457,55.27804946899414,54.93209457397461,55.66921615600586,60.07999801635742,59.19449234008789,59.69388198852539,60.794647216796875,62.206512451171875,65.12149810791016,64.00084686279297,61.96540451049805,67.95413208007812,65.8121109008789,68.59110260009766,67.63333892822266,69.42353820800781,70.21435546875,70.3924331665039,70.03208923339844,75.7227554321289,72.80911254882812,74.7206039428711,74.42501068115234,77.17937469482422,77.95088195800781,77.71086120605469,75.64881134033203,79.9724349975586,78.6275405883789,79.89157104492188,81.13714599609375,82.33245086669922,82.39179229736328,83.15733337402344,79.51539611816406,87.1719741821289,85.9427490234375,86.33128356933594,85.08296966552734,88.34395599365234,86.1994400024414,87.9405288696289,83.08914184570312,89.11449432373047,88.18932342529297,86.01040649414062,87.81281280517578,88.32542419433594,89.02806091308594,92.5251693725586,86.14636993408203,91.28656005859375,92.64697265625,88.3608627319336,93.00653839111328,99.22856140136719,93.0728530883789,96.71862030029297,94.64203643798828,95.91106414794922,96.81410217285156,96.54033660888672,93.46630096435547,101.4524154663086,92.8272705078125,99.4556884765625,92.41438293457031,96.64012145996094,93.81139373779297,96.66350555419922,90.17005920410156,95.0831527709961,96.7663803100586,96.44430541992188,95.1602783203125,96.84358215332031,94.91947174072266,97.26070404052734
3,Managers-Full time,814.2119140625,813.6792602539062,809.0108032226562,842.5352783203125,849.6409912109375,853.7784423828125,838.380126953125,844.0274047851562,830.748291015625,826.7914428710938,822.44921875,832.7443237304688,825.0388793945312,819.4931030273438,821.0745849609375,828.5318603515625,831.3535766601562,830.833251953125,828.4695434570312,847.1481323242188,841.9208984375,836.6049194335938,838.9712524414062,850.4312133789062,860.7483520507812,856.8514404296875,852.7398071289062,867.7670288085938,870.058349609375,866.8639526367188,866.85888671875,876.6521606445312,876.5178833007812,870.3984985351562,872.5371704101562,889.8745727539062,887.2470703125,884.2085571289062,883.1669311523438,902.1436157226562,899.6251831054688,891.6676025390625,893.1724853515625,906.8603515625,907.72314453125,907.1290283203125,899.260986328125,916.1633911132812,941.4929809570312,934.0527954101562,936.4602661132812,949.7710571289062,954.2218017578125,947.960205078125,948.1585083007812,969.5797729492188,965.4606323242188,957.3408203125,953.2852172851562,970.9805908203125,1028.496337890625,1020.4613647460938,1026.455810546875,1038.67138671875,1047.68359375,1041.07080078125,1032.7008056640625,1053.8980712890625,1054.148681640625,1047.7347412109375,1046.7003173828125,1062.972412109375,1152.3056640625,1146.0806884765625,1138.660888671875,1154.5728759765625,1165.8543701171875,1149.7464599609375,1146.3326416015625,1161.5576171875,1162.437255859375,1157.600341796875,1154.400390625,1167.289306640625
3,Managers-Part time,119.64550018310547,119.26187133789062,118.56962585449219,121.48204040527344,122.81867980957031,124.63893127441406,124.25468444824219,125.07743835449219,123.03502655029297,123.05545806884766,121.76702117919922,121.67406463623047,123.84519958496094,127.2008056640625,125.54043579101562,126.20684051513672,125.74981689453125,130.92471313476562,128.19094848632812,131.74404907226562,130.43411254882812,133.44427490234375,133.1889190673828,133.51177978515625,138.30059814453125,139.82374572753906,140.9701385498047,141.88658142089844,144.55145263671875,146.39801025390625,145.8342742919922,150.0508575439453,148.6811065673828,150.4691619873047,150.48892211914062,149.18275451660156,88.53703308105469,94.10355377197266,92.73048400878906,93.88048553466797,94.91082000732422,95.4923095703125,94.89935302734375,93.67115783691406,93.77108001708984,97.49118041992188,98.56585693359375,99.92549896240234,108.6719741821289,111.42333984375,113.27401733398438,115.95683288574219,117.51480865478516,119.2607421875,118.48076629638672,119.58097076416016,119.06536865234375,120.8855972290039,121.31121063232422,121.70823669433594,129.10350036621094,133.20022583007812,133.51708984375,135.2383575439453,136.41029357910156,142.4570770263672,139.97412109375,141.79495239257812,143.17529296875,145.04209899902344,145.29345703125,146.7577667236328,152.50323486328125,156.6865692138672,155.5277557373047,156.55026245117188,162.2852020263672,164.69688415527344,163.74761962890625,170.3431854248047,168.51959228515625,171.72525024414062,172.1194610595703,175.09283447265625
3,Professionals-Full time,981.5547485351562,987.143798828125,990.0323486328125,1005.0941162109375,1020.625244140625,1020.79296875,1020.510498046875,1026.7510986328125,1028.2701416015625,1022.5748901367188,1022.7472534179688,1029.5751953125,1045.9840087890625,1040.5228271484375,1050.5531005859375,1054.7913818359375,1066.253173828125,1057.98779296875,1060.6661376953125,1075.84814453125,1085.731201171875,1080.088134765625,1094.908447265625,1100.444580078125,1091.4495849609375,1088.8658447265625,1098.0931396484375,1110.1549072265625,1120.4466552734375,1117.9609375,1138.4786376953125,1153.9093017578125,1159.050048828125,1157.8343505859375,1168.0675048828125,1182.41748046875,1225.39013671875,1225.113525390625,1236.608154296875,1246.911376953125,1266.96142578125,1259.29052734375,1276.0087890625,1288.6898193359375,1305.0579833984375,1305.3087158203125,1319.501220703125,1332.255615234375,1375.93408203125,1370.1016845703125,1378.7711181640625,1401.9229736328125,1421.6505126953125,1418.8592529296875,1428.2772216796875,1447.7890625,1468.7794189453125,1459.3734130859375,1477.3076171875,1497.8037109375,1473.4658203125,1469.1640625,1479.34130859375,1492.21435546875,1515.5711669921875,1515.5477294921875,1529.4451904296875,1560.8507080078125,1569.903076171875,1560.8289794921875,1580.78662109375,1597.7969970703125,1609.1336669921875,1607.961669921875,1614.7867431640625,1635.8702392578125,1655.2757568359375,1657.8828125,1665.512451171875,1692.531494140625,1719.634765625,1719.9464111328125,1728.58935546875,1754.8470458984375
3,Professionals-Part time,184.57337951660156,210.07960510253906,207.5563507080078,206.7734375,199.60079956054688,225.22711181640625,226.3219451904297,227.5428009033203,211.59075927734375,238.35154724121094,238.94009399414062,237.92233276367188,219.4491424560547,243.0556640625,240.75735473632812,241.49258422851562,227.01243591308594,251.24269104003906,247.9377899169922,245.65919494628906,231.83583068847656,255.27088928222656,254.54473876953125,252.63682556152344,242.76145935058594,268.47216796875,269.721435546875,269.53582763671875,256.8620300292969,282.412353515625,283.9123840332031,287.5936279296875,272.51824951171875,298.63330078125,299.60986328125,301.86785888671875,287.1888427734375,314.7539978027344,313.6591796875,316.6444091796875,302.9410095214844,333.7294006347656,330.8414306640625,334.10986328125,317.09613037109375,346.864990234375,347.8502502441406,346.9817199707031,323.5176086425781,352.070556640625,353.433349609375,354.19329833984375,343.41839599609375,371.61077880859375,370.8712463378906,371.88958740234375,360.66668701171875,387.0255126953125,385.76177978515625,387.7994079589844,401.00457763671875,430.5626220703125,435.7968444824219,434.3758544921875,419.39324951171875,451.4312744140625,451.92071533203125,447.1868591308594,437.4664306640625,471.25384521484375,465.73321533203125,467.8482360839844,473.07049560546875,509.7579040527344,505.7936096191406,503.2137451171875,498.0029296875,531.1297607421875,523.3785400390625,523.9454956054688,512.8397216796875,548.0262451171875,545.5349731445312,541.6677856445312
3,Sales Workers-Full time,682.3505859375,680.7869262695312,710.03125,719.076904296875,714.6774291992188,720.5723876953125,701.1362915039062,721.5736083984375,696.943115234375,665.0392456054688,665.8573608398438,681.6109619140625,687.9158935546875,659.8070068359375,650.7750854492188,664.6126708984375,671.9913940429688,652.109375,639.8450927734375,653.0198974609375,680.5879516601562,666.1004638671875,662.2656860351562,678.9016723632812,703.2847290039062,691.9481201171875,678.8075561523438,680.1481323242188,696.1024169921875,682.7440185546875,665.5178833007812,670.0390014648438,681.82470703125,668.6898803710938,649.171142578125,654.7362060546875,678.9413452148438,670.6049194335938,658.5000610351562,671.8009643554688,681.7827758789062,668.6754760742188,659.9754638671875,675.024169921875,695.2457885742188,682.2098388671875,673.9559326171875,686.5899047851562,691.2112426757812,684.98974609375,671.1321411132812,682.267578125,687.3438720703125,669.2469482421875,666.65087890625,687.6013793945312,695.8737182617188,688.0202026367188,689.12939453125,708.7684936523438,680.1607666015625,671.482421875,670.8860473632812,699.7298583984375,705.3193969726562,698.41943359375,698.6485595703125,713.7537841796875,712.2867431640625,695.9180908203125,692.7974853515625,709.9937744140625,724.5838012695312,718.2505493164062,721.25146484375,757.8615112304688,757.0235595703125,743.3145751953125,737.241455078125,755.444091796875,749.0120849609375,735.0587158203125,735.1934204101562,755.6090698242188
3,Sales Workers-Part time,323.5714111328125,339.5301513671875,344.3402404785156,356.39154052734375,345.9468994140625,355.8112487792969,347.3829040527344,354.2798767089844,351.0499572753906,365.1953430175781,364.9661865234375,370.03021240234375,371.51556396484375,384.2490234375,383.02008056640625,387.6840515136719,387.05633544921875,398.36517333984375,396.38671875,404.09136962890625,402.7676696777344,416.82489013671875,414.65130615234375,422.548583984375,412.6760559082031,427.69085693359375,426.83441162109375,434.242919921875,430.5303649902344,445.61395263671875,444.5614013671875,450.7669982910156,453.2426452636719,466.8986511230469,465.85369873046875,469.703857421875,500.54644775390625,509.4164123535156,507.01324462890625,513.8287353515625,509.33551025390625,526.5254516601562,519.3506469726562,524.7261352539062,520.378662109375,537.9887084960938,533.4024658203125,536.9019775390625,534.2222900390625,549.3331298828125,549.6687622070312,555.165771484375,551.4143676757812,567.0580444335938,563.752685546875,568.4418334960938,567.2642822265625,584.5537109375,579.530029296875,587.4044189453125,602.4736328125,622.7876586914062,614.7861328125,620.791015625,620.3726196289062,637.3256225585938,631.2483520507812,635.6591186523438,627.7681884765625,648.821044921875,642.9508056640625,645.333740234375,624.6533813476562,642.994140625,638.5068969726562,646.7559204101562,644.7406005859375,656.0304565429688,654.4720458984375,661.4091796875,657.1653442382812,674.5497436523438,670.86865234375,670.9479370117188
3,Technicians and Trades Workers-Full time,1281.0513916015625,1293.2105712890625,1280.2203369140625,1289.0634765625,1265.0191650390625,1269.508056640625,1257.7418212890625,1235.205078125,1215.1751708984375,1201.7984619140625,1186.9962158203125,1182.682373046875,1175.0726318359375,1167.3336181640625,1155.6168212890625,1162.028564453125,1174.5220947265625,1171.8123779296875,1164.0289306640625,1175.486328125,1190.2320556640625,1187.4666748046875,1185.6024169921875,1195.7574462890625,1194.3919677734375,1196.7408447265625,1184.76611328125,1197.704833984375,1208.6502685546875,1206.1038818359375,1194.8634033203125,1213.8797607421875,1226.2601318359375,1222.0494384765625,1211.753173828125,1216.2877197265625,1225.5379638671875,1226.0478515625,1222.2894287109375,1230.21044921875,1251.069091796875,1247.894775390625,1239.1181640625,1253.2921142578125,1269.0997314453125,1268.6536865234375,1262.9140625,1271.234130859375,1265.3382568359375,1264.278076171875,1256.8057861328125,1272.4993896484375,1282.982177734375,1285.543701171875,1283.40234375,1287.9349365234375,1303.4664306640625,1306.7701416015625,1293.8468017578125,1310.6864013671875,1282.0186767578125,1281.2020263671875,1279.64892578125,1291.088134765625,1309.30859375,1300.6875,1293.4615478515625,1304.845458984375,1323.445556640625,1321.695068359375,1313.93408203125,1326.0899658203125,1387.9779052734375,1380.2994384765625,1377.377197265625,1395.8656005859375,1418.6441650390625,1416.1519775390625,1399.91259765625,1418.197998046875,1433.3779296875,1421.155029296875,1413.1129150390625,1428.2506103515625
3,Technicians and Trades Workers-Part time,78.51033782958984,82.28435516357422,82.61590576171875,85.93228912353516,86.06165313720703,89.73591613769531,90.93921661376953,91.1324234008789,91.6618423461914,95.2198257446289,94.87748718261719,94.6366958618164,96.99908447265625,101.81769561767578,101.4173583984375,100.6159439086914,99.78465270996094,103.95227813720703,103.62103271484375,103.9213638305664,102.40982055664062,104.19397735595703,105.45201110839844,103.91549682617188,105.58990478515625,108.08194732666016,110.45609283447266,109.14496612548828,109.4980239868164,111.73561096191406,114.34842681884766,113.48592376708984,114.39141082763672,118.72244262695312,119.39511108398438,117.44241333007812,114.7168960571289,117.91185760498047,118.76024627685547,118.27132415771484,119.42089080810547,124.6854248046875,123.40461730957031,123.78250122070312,125.60699462890625,128.72445678710938,127.71031188964844,129.3109893798828,130.52615356445312,134.60792541503906,135.87046813964844,136.74163818359375,137.5381622314453,142.4174346923828,144.21343994140625,143.420166015625,144.21182250976562,150.01498413085938,150.41111755371094,149.2030029296875,154.78126525878906,162.8888702392578,162.70127868652344,162.98251342773438,164.04959106445312,169.36012268066406,169.43991088867188,170.38433837890625,172.68014526367188,177.56008911132812,177.77586364746094,176.42127990722656,188.69464111328125,197.3331298828125,196.68539428710938,196.4896697998047,198.34681701660156,205.056884765625,207.0979461669922,207.11871337890625,207.5218505859375,214.0411376953125,215.82650756835938,215.03994750976562
4,Clerical and Administrative Workers-Full time-Females,559.5035400390625,562.4223022460938,551.9586181640625,569.4473876953125,567.8428344726562,557.27099609375,551.2009887695312,552.1876831054688,558.9251708984375,545.6434326171875,534.7034912109375,517.7548217773438,540.2515258789062,531.2686157226562,528.3739013671875,524.2718505859375,539.4251098632812,540.5703735351562,542.6874389648438,544.2919921875,560.0493774414062,559.824951171875,561.37646484375,560.8933715820312,565.2469482421875,563.2545776367188,561.3787841796875,560.0457153320312,571.1473388671875,565.7703857421875,567.0799560546875,562.7809448242188,575.379150390625,568.9168090820312,567.701171875,567.0137329101562,578.2138061523438,571.722900390625,571.5264892578125,570.0092163085938,584.85107421875,576.7726440429688,578.5344848632812,581.4332275390625,593.914306640625,587.2906494140625,588.2122192382812,587.983154296875,621.6442260742188,610.2831420898438,608.2587890625,602.1434936523438,612.9746704101562,601.3453979492188,600.6115112304688,600.6836547851562,606.5411987304688,601.462646484375,600.8935546875,598.59033203125,600.8464965820312,601.2145385742188,603.1492309570312,604.4718017578125,613.7742919921875,611.48193359375,610.363037109375,611.9769287109375,623.4635009765625,616.6793823242188,614.542724609375,614.7219848632812,622.4419555664062,617.666748046875,613.43212890625,618.0658569335938,628.7139282226562,615.7864379882812,618.4605712890625,616.7843627929688,622.205322265625,622.8291015625,612.9284057617188,622.29150390625
4,Clerical and Administrative Workers-Full time-Males,184.88214111328125,186.68731689453125,178.90536499023438,171.564697265625,181.11441040039062,185.58653259277344,175.3501739501953,177.14002990722656,181.68276977539062,175.91299438476562,171.02163696289062,172.6339874267578,177.4518280029297,172.935546875,172.83099365234375,174.8774871826172,180.94952392578125,173.49876403808594,174.0133056640625,176.1838836669922,182.0709228515625,175.7555694580078,175.76004028320312,179.4526824951172,179.82200622558594,169.89895629882812,172.51173400878906,177.1696014404297,184.89808654785156,176.8386688232422,176.14144897460938,178.44622802734375,180.7791748046875,174.21914672851562,176.2050323486328,179.45106506347656,174.4383544921875,169.39707946777344,168.30752563476562,172.41729736328125,177.44444274902344,170.3415985107422,172.4871368408203,176.50608825683594,179.5158233642578,173.93788146972656,173.73403930664062,176.8096160888672,177.34075927734375,169.3274383544922,168.6704864501953,171.99549865722656,178.43544006347656,172.68980407714844,172.95985412597656,177.19903564453125,181.14804077148438,171.627197265625,172.09970092773438,177.5897979736328,183.85635375976562,179.1112518310547,180.32969665527344,184.5945587158203,186.22048950195312,179.69403076171875,181.5133819580078,186.39930725097656,190.8258819580078,182.41798400878906,183.8704376220703,188.63241577148438,198.20040893554688,189.2149658203125,187.61590576171875,189.620361328125,194.72091674804688,189.77224731445312,194.26771545410156,199.30438232421875,202.19667053222656,193.26026916503906,191.57318115234375,198.08489990234375
4,Clerical and Administrative Workers-Part time-Females,269.214111328125,282.7431335449219,290.3892822265625,301.5899963378906,290.23565673828125,300.1953125,294.2147216796875,302.0337829589844,296.6056213378906,310.63592529296875,308.8035583496094,313.8786315917969,287.8636169433594,299.969482421875,298.2366027832031,305.24627685546875,299.92645263671875,313.515625,314.0429382324219,322.98333740234375,321.149169921875,331.18194580078125,333.26593017578125,338.7909851074219,320.82366943359375,334.2730712890625,333.21051025390625,339.72918701171875,338.40899658203125,351.544189453125,351.2376403808594,356.1946105957031,354.67169189453125,366.3194274902344,367.8818054199219,373.9652099609375,354.7646789550781,368.6923522949219,367.2425537109375,375.4669494628906,372.4769592285156,386.0335998535156,384.8565673828125,391.6013488769531,387.63140869140625,401.6155090332031,398.09033203125,405.677490234375,386.7388916015625,402.5034484863281,401.2225341796875,405.554931640625,404.98834228515625,415.9230651855469,418.2506408691406,423.7976989746094,417.6559143066406,434.2150573730469,430.79412841796875,437.4772033691406,435.2668151855469,450.9500427246094,444.8885803222656,450.7771301269531,446.81134033203125,460.2523498535156,462.12091064453125,466.608154296875,461.7605895996094,476.1609191894531,471.24725341796875,481.4111328125,436.0208435058594,452.4967956542969,449.48138427734375,455.25701904296875,452.8393249511719,465.9203186035156,462.0552062988281,470.4171447753906,461.5379333496094,473.7425231933594,469.7852783203125,477.0115966796875
4,Clerical and Administrative Workers-Part time-Males,8.547761917114258,10.72690486907959,9.926850318908691,9.7080078125,9.257708549499512,11.426078796386719,11.017841339111328,11.129920959472656,11.105883598327637,12.897068977355957,12.252519607543945,12.090246200561523,12.389750480651855,14.0332670211792,13.999444007873535,13.322358131408691,13.189208984375,14.864380836486816,14.855725288391113,14.070541381835938,14.430804252624512,15.57193660736084,15.487809181213379,14.71456527709961,15.266374588012695,16.835222244262695,15.972334861755371,16.061126708984375,15.969035148620605,17.66305160522461,17.189788818359375,16.914241790771484,16.791465759277344,18.469520568847656,18.17241668701172,17.54236602783203,16.627395629882812,19.129079818725586,18.50507164001465,18.336376190185547,17.5760498046875,20.918607711791992,19.939800262451172,19.511690139770508,19.257970809936523,21.45442008972168,21.188764572143555,20.56772232055664,20.649837493896484,23.713850021362305,23.456283569335938,23.253337860107422,22.438350677490234,25.319149017333984,25.141550064086914,24.122737884521484,23.826107025146484,26.563701629638672,26.281415939331055,25.291776657104492,25.797731399536133,29.768173217773438,29.719871520996094,28.374937057495117,28.610923767089844,32.18467712402344,30.265756607055664,29.063282012939453,29.613542556762695,33.33320617675781,32.131343841552734,31.160938262939453,27.149168014526367,29.802570343017578,28.82054901123047,28.573711395263672,28.76793670654297,31.785974502563477,31.468652725219727,30.390687942504883,29.8372745513916,33.429771423339844,32.45707321166992,32.39118957519531
4,Community and Personal Service Workers-Full time-Females,127.86864471435547,125.4631118774414,125.26860046386719,131.8240966796875,133.8541717529297,135.93661499023438,134.91514587402344,136.89955139160156,133.74942016601562,132.94061279296875,134.56150817871094,139.3267059326172,132.69772338867188,131.37753295898438,132.5331268310547,136.7555389404297,135.77490234375,136.57171630859375,137.2718963623047,141.92791748046875,139.54234313964844,139.25900268554688,140.9639892578125,145.6935272216797,152.13638305664062,152.1696014404297,154.17759704589844,159.64492797851562,160.0684356689453,159.3003692626953,158.2065887451172,165.88720703125,165.3922882080078,163.0502166748047,164.88156127929688,170.77049255371094,186.9793243408203,185.10693359375,188.624267578125,193.56004333496094,193.1609344482422,189.95297241210938,192.23558044433594,198.6662139892578,197.18692016601562,197.64683532714844,198.67745971679688,207.18243408203125,199.66879272460938,198.00393676757812,197.5823516845703,205.29177856445312,205.7584228515625,205.32315063476562,208.07667541503906,215.16294860839844,214.848388671875,212.17977905273438,215.42913818359375,221.14881896972656,217.9534912109375,218.9810791015625,220.53611755371094,226.1944580078125,226.91990661621094,227.69677734375,228.1284637451172,236.23536682128906,237.80226135253906,234.91209411621094,237.66824340820312,243.3783416748047,245.45738220214844,244.24513244628906,249.43252563476562,258.64959716796875,255.2266845703125,251.8232879638672,255.1870574951172,263.223388671875,265.384765625,261.96429443359375,263.32196044921875,272.0240478515625
