"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80"
3,"Clerical and Administrative Workers-Part time",248.842353965751,251.547459220446,251.694131387031,251.743067541635,257.164606078713,260.224648346825,273.098199769044,269.395093144162,279.53621142268,278.160927013745,284.805995857924,288.72667367373,293.272985488878,294.252270621409,304.130897703945,297.012302379527,294.669240299743,302.259254665021,305.216616542979,305.110494294668,305.604463392744,301.81703730542,309.917720816308,318.979237960097,303.603185484238,308.25045013812,317.948424594617,317.629329247035,327.390030861294,327.719994738562,326.404344926792,331.04075156605,337.977727418873,348.606352770861,349.953560032999,349.256812990411,354.235503450204,356.75366504593,361.916349801733,362.66353271908,367.857114369023,368.899445864142,378.124352822577,375.469964472707,372.853991388107,385.254645814596,391.08469029568,393.691532993309,388.72850719623,383.953709613925,396.887553980418,394.761803568858,407.199529213143,407.813506023404,415.509160440108,418.184775901717,410.48243765113,419.163104943853,428.40001390538,442.616219956903,438.045511676404,445.037577609417,454.884370185354,443.807958619378,461.66226601619,460.254868216421,473.015257641179,460.552792787659,462.563271190159,448.956163138862,458.9675751639,448.397534414105,453.798255350582,448.761612817985,461.938362804212,472.801443852432,472.513265243964,477.489307908913,487.517168595797,470.163431139782
3,"Community and Personal Service Workers-Full time",233.106998582918,234.695264167879,231.878912279612,240.726503418069,240.846929214988,247.722059765912,253.583628322474,266.878825068777,266.800973804637,266.426701997008,269.929333620229,267.29766948992,277.897033678099,280.717228361233,285.69400235571,288.433280916969,282.632733197749,277.866443742485,284.846279022662,283.691294627493,279.2196002172,290.698007782088,289.53472933442,282.218212819392,291.742484113204,283.550674489205,287.975352157948,279.599155339725,286.703790069284,295.067310258742,295.696790056328,293.150821941628,308.238284653042,305.869401839779,312.8898901878,320.207977827654,320.360072181802,316.799884956162,321.584551903592,334.430939749987,331.645224269723,340.086917123221,345.568391164739,341.434163851869,359.124918389488,353.6181334161,356.291240037347,356.15852083735,362.479807658963,361.998097845952,356.542092104416,358.517999896055,367.582349534514,362.74422663905,355.817408982009,366.418533170366,366.818146366281,376.250273642751,371.551014898026,381.777356036211,384.39720037994,377.438457749734,385.094808600322,385.765246417065,393.249414395487,395.952681153508,390.254035989721,396.240617455536,403.452545556787,404.232166798617,396.55967712358,410.456965893728,418.915987937556,416.541526110966,415.105231461463,428.279327547492,436.122634494965,426.78462603479,436.708715100741,425.741272796671
3,"Community and Personal Service Workers-Part time",142.664004349377,164.713077845314,162.057576900155,165.396346089807,155.694660207886,175.126460122145,170.718318544685,175.385072564197,168.183263590498,192.384559336336,184.027440104668,191.785376634646,178.304180764137,202.804874653815,202.1599734076,205.756316183581,201.871757317501,217.132191295034,215.328263213305,211.962368694403,215.197444778557,225.100492493312,226.107033142911,235.341113346226,224.966207633749,233.857415303734,227.474908517933,231.661173990729,233.348319444059,235.670684700954,246.090769498321,250.007087168455,239.769390033115,262.933992531691,257.312830212919,276.287082045584,257.327788989805,270.943533996254,274.750673525701,283.425639619966,281.634939689044,304.45384188405,301.825754064378,298.49670253901,301.400623187638,307.796849261093,313.213012127032,325.542399667532,306.92726798607,341.538294159689,335.221167324734,334.481752979826,318.825381193834,343.909358945908,358.284951078357,354.37274995145,341.81919289174,361.331989612076,363.673967750436,369.163143624023,358.640225504982,389.743860549272,372.651513520144,386.666573538771,380.305483172651,400.183002859371,398.310989230996,401.010074464205,385.534946201813,415.641171916043,417.034243095094,411.078516171884,398.696782229579,418.985109330867,422.647699927222,432.198356417856,415.879578034363,420.350383120846,445.831304672332,438.52288066891
3,"Labourers-Full time",707.446127344482,707.379375933686,701.47256237669,688.020194785004,703.223854737648,717.117525137273,702.510879091129,710.082303697742,748.089839397035,739.792623816002,737.263508539585,753.147038809611,753.063973120365,751.884670141286,746.576652261655,751.539781732817,733.694040519793,717.922722224243,681.751709937495,671.387829243345,651.2230228805,659.504115595406,629.657257673726,647.989684049625,649.967275836368,638.603952842214,626.571278247471,658.605382942935,651.085579713063,657.498717079851,645.835190034036,652.216360885464,669.219542425986,707.040460045263,679.903146441417,704.727292297313,720.305694758636,698.184486954511,677.829584832158,677.669628654634,664.876536261896,662.053777491277,642.213248975994,675.174835721881,659.089528420861,648.09689806218,631.801707704597,674.96360541749,654.745565486662,652.857082693771,631.432991083051,655.307118681002,659.923235911918,660.296736339009,647.584285812247,661.766027072346,663.40308845089,647.311400841263,632.068441182969,616.87455675383,615.979651560373,622.752408060041,626.340698648333,642.977048404397,637.149510958164,638.408828575546,628.637621125517,630.008477551992,653.521263716676,644.24825920922,651.355818077346,677.300023928872,672.721588612815,672.603460090752,669.700162137161,657.391653372439,674.901124708701,671.691548093553,667.880611785791,663.56186357114
3,"Labourers-Part time",263.699231505299,267.383939143711,274.018603196269,279.40818770615,289.364707221792,286.281923426245,296.896773204531,296.578702194427,301.35427207986,307.742375763094,319.481525930962,328.145481326412,334.82821851479,325.781938381955,329.122151171646,329.778590224032,341.482828499628,338.797650260454,340.844433153837,336.166755913504,341.231243387981,347.900114317823,350.79235513615,346.78967278528,351.031021273272,345.648126497391,343.315277314515,342.968676613509,348.645753282913,356.050644452837,363.547632330049,367.066813643217,368.20697626359,373.084201601897,372.346688965413,372.199532962247,384.497317151591,379.666241273136,382.675367010153,388.763857009092,389.254825410878,380.081375179082,376.688161168143,382.327248866466,392.904959148854,384.456961438688,392.118266289782,389.333693478231,405.423612725167,402.153151054754,407.665050867248,406.098154020207,409.748166409065,412.32336135083,413.986118256949,415.582378993073,410.323304045629,413.377468901164,419.1745408114,420.47616707829,421.842423004199,427.619608783417,429.312222551331,442.027172126366,452.52573353459,445.91010293351,452.630098674135,450.513657113486,452.700637879696,440.245920090405,439.502900439427,434.298450019246,440.784796800474,442.10711631085,444.428277599836,437.364180694199,439.146264910459,430.496885487244,434.233607497473,468.578705905092
3,"Machinery Operators and Drivers-Full time",540.727911553188,540.55215836314,540.509575404344,539.485019684874,553.58876345911,546.357202602875,553.369629699015,548.917442451786,551.992734762603,558.906553255059,555.885572344504,567.3597418574,561.027220318259,551.739266862421,545.189063672966,541.368239168067,533.949188240213,531.421105594347,524.32359011709,516.48888840745,508.884069062868,502.633385635616,496.577734125461,501.628213785662,486.784976028111,499.392698452933,498.949869161985,490.360939110319,511.722553852116,513.92573957968,511.287453905068,518.390788567675,517.8092210996,524.811841370715,523.144260296946,536.747760043965,537.76175797506,518.207546678211,517.848965232432,553.234498942833,560.589082918079,549.557433644427,533.961501603463,529.539585197202,542.263951061982,537.84500870793,530.557866458068,539.88694458918,566.831803030936,547.640743988837,537.756048555951,534.656963347088,537.526962131804,530.722726020463,549.815328622875,534.257880035364,521.451648436992,524.040003255268,532.146818243277,532.4663214305,528.836855387648,531.848296251669,533.002240509109,531.366102993244,540.039965970555,543.676603381139,538.49217164193,525.353709363267,525.392349313009,538.4997823504,545.790757469447,537.348256713221,548.441395675861,540.934854622109,547.014069267568,545.036052432893,545.103633948106,544.335520083172,551.351440973204,574.164916368245
3,"Machinery Operators and Drivers-Part time",45.3300044012532,46.4797910924231,47.8561665389055,47.9983256800418,50.5173690357103,50.639348587859,51.7010406745106,52.6914572606559,53.7416214677245,52.6740378942178,53.5350873720835,54.1757648316293,56.5805803863363,57.1490935945274,57.3388661018735,57.5121628779455,57.1632150168477,57.5229368176474,59.0024738274917,59.3982792997827,60.9809647835568,61.1203867340878,61.7224677983826,63.2793376393792,64.1028964928206,63.5414529163854,64.0821039567678,64.802961832748,67.2778229057279,68.3346696171147,69.3250850113606,70.9283815837329,71.3840044906713,70.9975794800838,73.6107856821542,74.9302491896264,75.6313791947465,76.0070228010774,75.5898951957526,76.3477816430795,77.1096418696429,77.679085823244,79.18532201455,79.782715531998,80.8783371728377,79.1974342902828,79.8262127542211,80.4471786662693,80.8224059562938,80.6542546702146,82.85878390577,81.4362680223623,82.6868377836397,84.5086983305359,84.6637334394486,83.8939819961939,85.7718536826855,85.6894576175686,87.7265689773448,90.6738664998011,90.7631822218015,92.6367667831967,92.5457168362288,92.3383822642352,92.989245609736,93.0713626260122,94.0220096461248,97.1455307557504,95.6340346015537,93.9666572224119,95.6750329874931,97.5285202982151,98.5333481584327,98.062960496151,99.1139558116957,97.1113196896559,96.0804763614842,95.9764386306176,97.8708274655641,94.1741083799138
3,"Managers-Full time",751.389483648457,757.800681023169,770.103839465192,777.389361508774,784.754896391113,794.510355773446,804.889826386785,810.177743746504,820.910813470521,820.941386570618,819.47147654382,817.767238278593,835.741822671488,851.988245799118,853.927217098679,854.930550438351,855.241167440104,849.08663861582,844.122758825876,833.869014143939,844.716692635949,828.188749758529,822.071683603385,830.178058317649,829.552069543102,836.648957817075,843.473716096425,851.587762453032,866.437288258551,853.293136760908,854.820468634006,868.433592352147,872.557576045793,847.650780889657,852.667822608594,840.453032543749,858.459361729342,874.251131217947,868.638343666656,885.959029805063,881.830083644143,886.730254848615,891.545015027269,879.240327610246,892.793427096935,876.478395579791,882.699966389097,887.550970334563,900.055751993509,903.361229763134,903.569426538339,921.48752271521,941.471005455358,951.750644202593,932.09009903693,931.685130989989,946.133195016368,950.306654686324,975.940230647897,982.644778709888,1025.70825826574,1028.63677256459,1019.38662074026,995.49136195729,990.002553658249,997.894154580914,1008.03088739149,1006.12082597217,1025.50307128075,1030.36136752622,1024.5847462671,1051.5233517833,1079.21631621497,1114.98848508123,1101.88792455921,1108.78685716552,1106.6924428567,1135.01808621295,1118.61705386678,1135.95979637124
3,"Managers-Part time",115.468874941301,110.863988742113,114.937114590041,116.315828584987,109.251790397524,111.226274577848,115.429774836844,116.059498452724,115.333374002097,120.686514751843,120.128305118447,119.737812001473,124.154798363262,122.999998979089,128.325271585877,122.192766493388,129.438044920643,128.214175997534,127.567925742678,120.526548851915,125.901517943458,123.492588994541,128.83053913182,130.569305067911,129.689707423198,126.197146760189,128.595732914809,130.567082813807,132.255383455039,132.28320749267,131.99742131112,131.356640342653,136.342274958494,131.350228570513,137.088032476908,136.777223989776,135.726293774838,137.999784190401,137.980923905602,101.037192916325,98.5295727341909,95.2798839290536,94.1411869828642,97.426183822212,91.1579438393294,93.0711884350099,101.164857707912,99.5746963729183,94.7970023956003,97.0994537435581,97.3931438048897,99.1372239620889,98.512618349904,97.1754823750609,99.908801801321,103.509287252718,109.666070243449,104.619803003072,108.612718397977,119.495505423652,125.599787343581,129.948053114032,126.763427204084,117.726406194389,120.161929132222,123.74079093186,128.291290242586,123.990725738356,124.107443308256,128.483468188774,130.950463830358,133.391796170196,140.34008880641,140.11696070698,144.377146902705,140.751810081943,145.111819707184,151.399820247565,150.651565376487,137.230424929141
3,"Professionals-Full time",908.371201912538,917.858732041695,927.965120514902,924.115116521926,926.126620536475,953.870029997545,953.29390653043,960.170178916194,968.43743724373,987.788480364806,1002.00288518692,1007.73452013209,1018.36151269272,1027.13174515968,1032.81458538871,1055.53316335266,1040.01268041632,1055.10842421606,1054.37897780568,1072.31204101716,1044.00606000266,1061.6321181886,1058.63357833011,1069.02589337085,1059.10268639168,1060.5692378085,1052.74771289641,1073.48135143048,1066.05926930807,1082.45063792784,1069.36507256777,1091.99748613317,1095.73190546228,1107.30882040387,1136.90674004724,1144.37464991792,1174.24894955835,1169.97575611128,1167.08464597875,1167.54776635924,1202.13864559532,1180.98597199458,1193.44843998505,1209.9761271425,1222.05520354719,1233.91076007429,1235.80045723129,1246.61120406956,1283.9586074804,1301.51408452081,1289.84617901291,1283.20850590943,1310.78324852726,1319.96059178593,1346.52080691056,1352.94343614988,1361.40019054133,1396.27806614294,1381.3451540117,1380.6387037987,1372.37920469283,1396.76695623479,1410.59319504746,1411.52806357497,1424.46950332468,1447.78143544853,1425.55589602676,1426.9373769428,1452.35511074587,1474.05556176487,1483.60434355751,1464.30537090704,1472.81245325595,1462.49250887004,1502.47455694438,1503.99724338793,1525.83236043609,1566.40959378066,1573.49940972243,1563.9791761164
3,"Professionals-Part time",162.850904882818,183.261749049901,196.86924721054,186.674266200046,161.655968087631,182.897838622211,197.762348398432,188.088380612417,166.565645939207,195.17623692961,214.878650352982,202.58239809909,186.436161979555,222.260969513744,228.455323236333,220.935948986442,204.059032680131,233.499447057319,238.769372783909,234.353789771891,220.924775268127,246.54062209274,253.547799544684,253.772990339092,236.488843808797,254.77780426805,247.29229685793,242.477599919398,222.909800286346,248.048785497197,259.153119070569,254.016911859965,232.320683428339,262.918249648363,270.201054293467,265.559509640719,252.323805845192,284.019130006049,292.035158269282,282.37597715333,260.84811475681,291.211505747072,295.333401623294,296.276382237882,282.444362258763,311.603712223107,318.94963160429,313.700546736496,288.957249400332,320.419537619601,312.880539178658,313.799800759982,301.03830036688,331.374378285296,337.604365705215,340.665346908726,320.445438151218,346.107303011374,362.707974726565,373.498836137076,356.56999632196,388.478563389465,390.397055278264,402.103183049656,375.234344902912,412.095911148314,416.259149081061,411.332335438315,396.423036934041,428.16580734587,445.680298187994,431.04002472931,414.04828615279,450.610303055217,466.603154521332,469.648077025816,445.419771970058,484.212456586416,499.576634137371,480.48780643082
3,"Sales Workers-Full time",684.194537589836,689.409213172659,674.598988941082,667.75560386394,685.399168361914,684.617323577294,676.608290079527,669.753343660771,667.145876127979,681.192629862405,680.253868313079,700.378531645339,709.061009356288,704.245338236849,715.7973190696,699.486850960732,715.298264901513,697.364715162727,670.660891709665,685.784886678913,676.660404588438,682.92419102457,671.912275653139,650.438848996206,676.98080023426,665.718342644509,652.952959193907,651.164581881444,655.903902693891,663.473171340862,671.087704147196,670.766440743184,683.49843802963,714.031086356368,697.089457983432,684.444212721091,699.205953283436,706.325359318519,710.036252073301,684.320636324586,671.315819450711,670.104559715852,651.232721275621,648.450496925608,671.69031905407,674.225801722932,672.889982850142,668.027724102553,669.458062055413,682.311062058451,669.620738989618,674.920973089699,670.09707600614,668.331906625646,655.913755126265,669.20034784543,688.186064501573,667.750386626034,667.14202957418,644.648547486661,652.922905361322,641.417165393558,657.011262729663,668.342467218099,682.544963293273,694.007785358609,679.969618857023,672.092515161889,675.288192085535,673.715646001101,660.977870392365,661.037737307986,687.574160439727,695.653957346116,693.350598664877,705.133503035189,723.993104822423,709.668699639476,700.238134445859,706.6198846805
