"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68"
3,"Clerical and Administrative Workers-Part time",370.965651323431,374.769000568949,390.663409480757,392.016444988665,403.951475166252,405.97556860874,412.19651498179,414.845074076392,405.580764627434,413.425691446484,425.448776694847,440.270554905867,434.948297811453,438.903071943454,449.830884764756,438.289878756161,454.195610201405,456.067843453784,466.96043223385,454.901958873251,453.936065787363,441.974743238256,451.996151505546,444.966838003514,449.210720541084,446.384311929064,459.500132385325,472.856058122671,471.467541721951,473.992741042864,484.119647113998,466.008693612528,458.886367046996,461.701032763089,480.140105316162,480.695152388941,482.934658718599,471.891947053561,474.811934235499,476.053121218588,481.412689271279,482.819340870981,495.621473660974,490.525668832035,493.174902786091,493.470809546771,498.628255340081,485.059103517607,484.753695744084,484.374049080168,501.007244533133,505.579608649743,518.044200806187,501.921865548922,494.779493190471,506.031625170603,502.384739097339,508.002161129981,509.579431062956,511.684285579231,494.273853919085,497.165877322905,499.840739026254,517.539610518637,506.484069139784,515.755695351194,510.837822108678,512.866733921439
3,"Community and Personal Service Workers-Full time",360.062033143724,358.854436510231,352.976518554565,352.773401720032,362.335659351917,357.083968914198,348.079651247631,361.360588823279,363.199626131125,368.79332071665,368.498720639046,375.296011932124,381.973905375521,371.383121636259,382.142618354009,385.818443332324,391.322225034155,395.845773987306,388.903802494454,394.920858912942,402.609737067868,400.537027900451,393.694427291789,406.763839260244,416.685313152918,409.167726434302,410.566350226495,424.851686506805,433.728507549534,423.414221332026,435.216353519477,431.252390626437,436.677241639043,455.964803324559,450.583137609914,457.116526735,467.055898745997,462.521783934259,459.615008768613,464.315982042904,480.007188530391,479.500857485466,479.179600068572,475.077795646406,477.008921125119,481.525501504407,459.168723543625,487.910050331408,499.265839130145,470.832484042612,481.07195836437,503.558703919079,500.526083353412,501.789475133627,508.446738630688,511.379605925305,527.421845828048,529.895843439934,532.851314824976,531.689637362724,548.033243359825,553.085038428328,530.277349970833,543.193797607815,537.393700325008,547.00124996698,536.48342027615,539.115964884652
3,"Community and Personal Service Workers-Part time",325.439469969794,336.39943675393,343.356964428477,325.57196698705,339.594746881587,343.805698403481,363.426996842844,347.534588188067,356.708244067096,368.036662915263,369.323601135005,364.802811829371,366.025427953832,395.672585379758,380.483326535563,386.775320024881,391.788095665051,396.889799784711,407.091204633968,403.609629199054,400.395115104537,412.945356346791,425.212554399849,411.042061291666,411.461334144074,422.834617940865,428.188610532422,427.043303786333,424.039114879106,423.390618173206,454.074947864473,434.472007715968,433.541415287248,463.127650378195,464.566209161738,439.347082225903,435.392083649118,470.795260739317,472.176280209157,458.109493481425,478.958293165606,495.212205181523,495.119778718949,514.262156635486,528.289087652107,517.13339887478,537.775523209719,550.6426663742,525.601315078254,554.397963515984,583.59736091258,576.524439997206,541.108180208816,580.016509495482,599.801458173038,566.490975426915,583.376601060594,629.581441854036,589.677062542872,608.118681101374,605.401137196935,605.999567287912,631.607237906456,606.581559163425,639.732688244019,647.980426168113,638.461512804895,673.148734684427
3,"Labourers-Full time",656.80933848392,655.192615567407,642.618785332281,658.807798951646,652.887751632661,660.620501409863,649.70437824822,661.351073140124,657.092771082051,652.516703767955,641.939851517407,626.370300397274,631.976172770845,633.548808574741,628.646262167113,635.612244652994,628.543882434017,645.352806031418,627.846651318669,634.41723825869,647.975978566456,640.635128157304,652.178800156192,664.01054198426,655.85512110339,674.993273112447,662.88308486153,658.606361797517,675.363098155595,669.254160662242,667.625685711806,660.282968445676,652.455058979472,673.04325201723,653.25552818456,655.762403782145,662.672133965673,668.381197845043,659.818059094897,663.855342952256,670.324853364526,652.502530679037,649.694259620843,648.398152922178,650.135955678863,640.082128969582,637.085265720007,622.44508570564,668.71586863883,661.992068965712,636.773312822095,651.333260755967,641.778346496168,651.016224832065,640.772870033515,646.503570415738,646.657077216629,645.337270881562,627.602819123113,620.585050160196,613.691685259184,629.531949497647,617.713311681134,594.235610761303,620.122180629407,601.411275469938,602.251647519903,596.166931102424
3,"Labourers-Part time",393.633566538105,396.914307705184,404.46068090061,403.592831255139,407.517321595151,410.236903643218,411.988043034152,413.628537570834,408.535694805402,411.495644740942,417.188969942022,418.5348479888,419.921299016455,425.615308616251,427.353534523655,439.858273715476,450.301166180679,444.019307229012,450.620691964725,448.632803903365,450.791663645915,438.63199968833,437.785751384784,432.625091254101,438.886244100874,440.207752897919,442.507456400687,435.630815470864,437.317679364353,428.84188322684,432.401979443641,466.015585662969,482.260484389584,487.432111763337,484.877684200402,488.515949516133,486.858836580212,487.519368770599,499.01396824182,490.56707992756,492.895088616419,500.002991423368,508.202769208291,509.784320856281,510.143778110114,518.456294321228,520.365882440989,505.39009068619,502.206069888297,496.877088153673,508.603065884965,505.65976232597,502.364168076945,491.142725919127,496.546314446542,501.408857618921,501.479560816824,504.396003800103,513.451259980677,508.686683525231,514.969357119579,511.475611833522,524.129639883094,522.382808021189,515.651965859453,523.816615641923,533.35597897436,518.195396179198
3,"Machinery Operators and Drivers-Full time",547.916059776254,547.972109531446,537.198595067672,534.012218428241,536.756661880661,526.420997157728,549.861406924415,534.265773887861,516.89362560935,529.447732315156,526.005853926731,526.731277746827,528.873962915007,531.204633319439,533.672077195428,530.353655872264,540.486467457484,544.256165030742,537.10164461975,526.358161043196,524.539654420219,536.317447835911,542.167708785489,536.000200307925,553.569139209464,544.027552662206,546.135710499621,549.653357137035,541.717973633436,545.89884854079,552.451209884438,577.036016426357,606.987946329544,608.94248650004,615.151719026843,634.327871140546,641.121736174644,608.414802027437,624.743374475609,623.507520312812,629.984698964062,621.395432541119,597.454573508933,598.349275994984,567.900100905006,586.165099315285,604.92019345194,601.012332559663,614.081198552495,621.335193977487,626.193144048681,641.434192939582,682.122291382446,644.34944285752,639.306853445104,646.637395636408,668.022073698124,671.349138953052,649.594978141366,652.593433052409,659.40536463042,627.130557425246,631.844180889464,632.859004630627,626.624330592328,637.439897073244,649.852972460622,617.687826429767
3,"Machinery Operators and Drivers-Part time",78.1666974213525,80.4161996031902,82.4183727022761,81.1650135083463,82.4822888950771,84.0165138177339,84.2269709457498,83.8216978748908,85.2837022414335,85.4015176662544,87.0333272460818,89.3879896309978,89.7858920586503,91.4106950452113,91.660881995456,91.7583487704227,92.4149563842335,92.6590154033626,93.4990124842715,95.932851956119,95.1535124120845,94.1128940438574,95.3869782231788,96.8542344379722,97.786032537583,97.6655487855227,98.5744784669249,97.303381173984,96.5866149125532,96.4764564071702,97.8131284233026,95.2187132375153,93.4750463170034,94.8168983255162,96.5023301484284,95.312159921751,94.6963833103979,94.1208935471349,95.8897478325241,97.4680381881657,97.6238067482539,97.2476696620236,96.7397061947624,97.1879505960784,97.93063962353,98.6400895452368,99.9658064954135,100.391516725638,101.79151717458,101.57134810316,103.221961115535,105.955780496895,105.779568562497,104.479806679983,102.902174306419,101.195167578376,101.05686248465,104.330544249766,106.794038320336,109.599597972645,111.98526335018,113.148583211966,111.978739296848,112.133390773509,114.816138438337,113.7393661411,115.711913511449,115.333298901657
3,"Managers-Full time",896.51332513581,903.27891648263,905.847450780092,922.198855262943,940.982797522428,952.230768894214,937.786089006451,936.655959001541,948.406449440676,953.006714345889,975.405947393596,983.677600769464,1021.64098915557,1028.68298706816,1023.22796565333,1003.3784061912,996.770956179708,1002.02293787825,1010.61364031016,1009.93143087664,1026.46651978077,1032.36279662359,1028.75115478831,1051.44041449972,1077.10114979025,1110.66907521867,1104.37993209757,1111.15017543275,1110.43375791554,1134.52244175884,1123.35633837335,1137.66668992711,1158.92518630054,1167.87007950603,1174.06012496646,1187.23514642062,1204.11670756554,1203.18911497285,1212.95457526956,1235.04479968375,1213.8217782915,1216.63394849738,1237.36321473752,1241.63336421778,1268.44412431299,1275.09509349386,1294.94155879454,1282.21952548024,1271.55907187293,1255.49276365786,1263.80896480894,1282.34395173995,1290.95503407922,1289.74838486482,1296.63010554196,1268.19580047112,1264.84089584411,1259.5202729065,1284.02149492121,1285.40184111608,1296.81563825094,1302.05154210828,1305.67616738556,1335.20768422473,1336.97949524357,1359.276312315,1345.84762548638,1351.78669904763
3,"Managers-Part time",95.0292347435892,96.3506563526806,96.9443247931605,98.6316822593611,97.7756082514542,98.4799103225709,101.122776199292,104.568959820011,109.088010029695,104.089745709744,110.361005629643,114.852094618128,119.418064571721,122.658160295303,120.460716887523,118.786933301853,120.259494584672,125.952028167227,133.140764494456,128.425764261853,131.849517260875,131.69976157603,132.144910201769,136.09504111962,140.635262304277,140.836416094618,143.051023769612,140.256987916611,148.264020450434,150.292737623211,152.04687333017,145.030864741822,152.696880609649,152.732751663711,154.264884637458,162.309400409031,162.944129547125,161.318601010184,158.512489714835,162.500373024789,164.52479035666,166.470029238999,168.627648070549,171.70083542616,168.212244182959,175.934416028134,176.841156162788,182.838193196052,177.168383084439,174.289119996197,181.079830720116,173.440203741254,184.797015322447,180.692817219712,198.961820823072,187.630436761634,179.057739499903,185.649123450274,186.587092114408,185.738237818463,190.637977760107,195.389065504559,199.506564252672,190.762955531904,193.792805040059,195.426443980549,189.631710220497,199.402901769607
3,"Professionals-Full time",1307.16218401216,1314.61660054557,1294.35997032686,1295.19584764661,1328.10268182626,1324.00307865814,1341.18645765709,1354.98557098274,1365.23178158117,1403.76591754886,1385.88881806624,1386.28673844218,1391.00756580387,1406.25160714246,1412.14358536862,1407.88429819261,1429.38325397061,1455.00729854147,1429.40449231493,1435.88445150767,1467.61028099702,1473.49485586205,1477.29295021208,1469.4694644747,1487.73448713141,1478.37121906576,1505.19330307202,1503.82246814459,1520.00152385505,1570.16918367591,1571.99637550831,1566.43124515655,1597.58160719343,1626.43512831413,1633.25757894556,1627.75882323739,1676.23483123753,1715.15355985366,1692.37397973147,1730.42508875796,1754.8451283812,1754.50320000207,1732.65092570691,1781.61067924153,1801.73387206083,1807.43713939038,1796.37028384091,1834.85263193347,1828.59168668839,1884.92816246437,1875.87867131929,1851.04063212549,1876.93399740962,1925.9028370146,1918.68766487407,1908.23188728367,1961.49032346738,1944.25629912436,1948.7545784098,1946.94845452324,1925.90708457994,1974.67037179044,1935.61909805506,1944.36673685971,1970.86330323561,1987.81926685918,1992.06443125361,1998.42155072774
3,"Professionals-Part time",289.638548281715,306.090525038487,317.998234870777,322.775856410798,309.637498782501,328.827629349907,346.284978252308,348.351681096328,323.117120965634,349.521755660088,377.355623642389,381.325421759089,350.223098697661,383.548653459839,400.024222091571,400.876610199579,374.94975854987,404.707250390839,426.649768469967,411.117806698591,397.111621678178,431.561618148768,450.36181321749,432.457941420138,412.199108194018,457.983997983006,474.402324045078,466.217774995778,442.078518765324,479.552901421731,504.0662400161,477.667452557629,455.740793204349,489.012072220692,494.098505100591,502.230368438187,487.4395190826,526.131929337754,535.507159264611,517.692057384409,499.544372135643,531.928521549375,545.869242689772,536.542431963429,519.015075176254,574.600489289503,592.303287402516,565.902492630731,554.528678210364,581.669312195959,593.534286417634,576.929655463381,566.940889356082,609.781776098854,628.503632880873,603.065765007661,573.608921708466,630.108504854501,651.207833331475,619.993319594709,607.286575112857,659.715028687525,654.406194193937,662.644074644966,661.553544127432,691.625192172091,704.223740511145,698.265040976266
3,"Sales Workers-Full time",683.665575256924,683.205520641307,672.353625479251,673.053765097562,667.737125315249,667.666648267167,654.47505294376,667.397595627607,688.599377201794,667.915898845395,657.721755262248,640.3352722526,651.344416219875,642.717787931024,654.780915744048,663.758803328742,678.030667831026,685.539800906664,672.543477446737,661.66121088709,670.799942181572,674.08408851063,659.432083500652,655.883736875422,685.756762040876,697.753126373367,689.014985558364,696.604306407901,721.952036401955,711.073266137609,696.839023835813,705.84890310861,699.493330306865,707.433502390541,708.739232806157,695.884471520795,711.08840831777,720.52608823904,715.331281852242,716.204974643298,727.234690468887,709.844085499894,710.921231705594,713.800088387505,719.733482702431,688.34376993006,711.935523847603,735.194494617923,747.726566933884,736.615314287061,701.871837616071,722.462200540484,731.731354838919,706.879132320401,701.282780671828,707.161277558605,716.166860552095,727.157495411934,716.202526864027,714.469579709919,716.068361929294,719.587788935284,703.594948157528,707.483526837928,715.026760873189,713.103422047202,732.685869275877,718.704625483915
3,"Sales Workers-Part time",510.517920882384,515.275538885916,523.547061045893,518.275515653922,524.02219075375,521.582915902456,531.146873451799,537.756759089879,536.549732744677,547.260687853963,553.802567546137,558.408362389802,565.229160385224,565.524851703703,571.668652072581,580.022713258514,595.421828572419,597.081216934206,606.445165628076,608.143562178259,606.221549950803,604.167099228279,607.233806676398,599.45583705343,601.313862660665,607.597216356165,621.973691884353,626.332192408127,631.335630190459,620.303174098982,625.319213653911,626.909548958157,624.839496595341,612.027310654311,610.656896040778,614.125268918082,619.349984149569,615.620799224479,628.842028325119,627.961560611846,637.485684717883,645.977210536505,653.991097494675,655.134948385626,652.06131697345,661.882247399945,656.141397402547,663.516823797885,682.942567438683,687.396064741913,692.155391892362,687.210998554868,669.963889112875,666.72300585134,669.56724801044,676.612039623889,682.813534604094,673.157905161409,681.398598678283,687.841070680284,696.952664970266,694.398814193975,697.630859100397,707.609406897844,709.888205392379,700.459337126638,704.644849028846,703.262452491699
3,"Technicians and Trades Workers-Full time",1186.48251335699,1192.34249803826,1224.21161393837,1223.32052894837,1259.06390859837,1248.79160622837,1254.59200843837,1240.85026926837,1231.03342679837,1206.66974474837,1200.62084613837,1202.20006684837,1214.48546494837,1229.49064394837,1221.57235432837,1201.44408994837,1221.21258015837,1251.99673070837,1246.72414951837,1259.20577873837,1275.63086175837,1290.82508841837,1273.89066258837,1245.87955047837,1294.80461384837,1342.80100999837,1317.34253587837,1319.00667036837,1337.14936603837,1320.71952399837,1347.21938766837,1350.84320557837,1386.85070069837,1369.83789724837,1385.36076463837,1389.66339244837,1411.86802910837,1454.23329649837,1415.21222404837,1443.52418417837,1457.08426124837,1462.57196458837,1407.79146762837,1327.28187053837,1348.24560281837,1386.56571042837,1388.86035761837,1404.94794779837,1434.84452572837,1461.46235353837,1423.35805232837,1373.72868855837,1408.50965402837,1436.42325306837,1432.82886840837,1437.73444888837,1436.41820924837,1445.03326333837,1437.75230458837,1415.92873839837,1444.04154261837,1446.58242356837,1435.25512029837,1434.86901383837,1466.11864695837,1481.88838996837,1474.59342033837,1457.85650297837
3,"Technicians and Trades Workers-Part time",113.606758353878,116.029475475721,119.396771106925,124.078513853802,127.79473632426,128.21714422381,130.301781912886,132.762057260973,133.393123883708,133.857126656959,138.612670443903,141.556345943368,143.939312601263,144.197984842668,145.659620798974,147.678608772722,149.454220328431,152.412765770144,156.181552488106,156.858070179834,156.825285389911,158.661836114673,162.263985832573,164.725560641152,167.16334801259,166.471882878297,171.244543803675,173.241482589742,174.68313749419,178.747221309658,182.942863557619,186.091616720906,187.092081650558,190.326696398788,196.004871086403,198.813713920419,201.381855907977,202.722318583881,204.052376961827,205.57535399166,204.843433398087,207.45346163055,212.668567031581,216.893205312121,218.841021856022,220.170350215281,223.251912356045,225.022197236607,224.044735340817,224.874486333438,225.321336178905,223.474314436566,231.241064718641,234.736572303746,238.648144394148,237.126896853009,237.780127072248,237.323667429639,237.681090227879,240.043561811487,240.317357617619,242.101141176697,242.800721664384,247.322574002713,247.658010409339,246.145973919694,248.067338649077,250.594333006329
4,"Clerical and Administrative Workers-Full time-Females",568.181844724496,568.917120650015,570.720916190243,576.510639540834,581.430780360865,587.468109567798,609.919272852116,620.281651487816,624.038686067548,626.114709334041,607.90249093691,590.63212541531,583.200491560499,590.803617741815,567.488207622004,564.654196077209,573.097686188135,581.791172008462,583.425769156634,594.990472811488,591.73556600027,590.579156894666,591.156202378696,578.652160592208,579.470182714539,590.145348869926,591.95234196314,588.39059611636,581.109207841407,592.597739949707,599.142033684231,611.352846702425,622.102541394707,627.900171857843,624.536468544451,621.722913623277,625.573565756419,636.802355905144,641.303454917083,640.97776532225,626.670688921199,633.411436928211,627.937855276997,602.16914710388,598.397729171836,605.905979664554,606.154164485274,593.750673515099,610.992927526354,607.008391006613,622.968059849727,622.505169038043,628.562887746808,645.991028898563,654.995131969676,655.568784294392,650.786496468429,649.164861886687,624.014191359436,623.298255067617,638.150248902755,632.047025933422,645.969773495041,621.894895352217,600.411131569772,603.5389126633,591.422042559793,588.917612899512
